Identification,MassFeature_Column,Date,RFmax,RFmin,RF,RFratio,RFratioFlag
(3-Carboxypropyl)trimethylammonium (TMAB),(3-Carboxypropyl)trimethylammonium (TMAB)_X_HILICPos,200821,364409472,263969152,314189312,0.9435769570132984,NA
3OC12-HSL,3OC12-HSL_X_RP,200825,272370112,226408096,249389104,0.770733340519836,NA
3OC8-HSL,3OC8-HSL_X_RP,200825,144879200,139877184,142378192,0.9802881290948726,NA
3OHC12-HSL,3OHC12-HSL_X_RP,200825,263336192,209337904,236337048,1.0630912551444553,NA
4-Hydroxyisoleucine,4-Hydroxyisoleucine_X_HILICPos,200821,35789920,21118962,28454441,0.7617484078934159,NA
6-Methyladenine,6-Methyladenine_X_HILICPos,200821,837457920,814556480,826007200,0.994307542556698,NA
7-dehydrocholesterol,7-dehydrocholesterol_X_RP,200825,3250480,1133756,2192118,5.1487697034849464,NA
Acetyl-L-carnitine,Acetyl-L-carnitine_X_HILICPos,200821,623718848,500156160,561937504,0.8656164979937988,NA
Acetylglutamic acid,Acetylglutamic acid_X_HILICNeg,200821,79931000,56033636,67982318,1.3134653109025463,NA
Aconitic Acid,Aconitic Acid_X_HILICNeg,200821,56155776,43559248,49857512,1.101194180978128,NA
Adenine,Adenine_X_HILICPos,200821,627041344,546868992,586955168,0.8860108513936592,NA
Adenosine,Adenosine_X_HILICPos,200821,348355424,314987424,331671424,0.8981453842281999,NA
Adenosyl Homocysteine,Adenosyl Homocysteine_X_HILICPos,200821,94468688,57783332,76126010,0.5554489918007413,NA
Adenosyl Methionine,Adenosyl Methionine_X_RP,200825,23176948,19000252,21088600,0.9088320027439033,NA
ADP,ADP_X_HILICNeg,200821,2728119.25,1333990,2031054.625,0.8553605378230629,NA
Agmatine,Agmatine_X_RP,200825,111688360,102972840,107330600,0.24914393357871084,NA
Alanine,Alanine_X_HILICPos,200821,14873938,11192656,13033297,1.0112002669286206,NA
Amino Propanesulfonic Acid,Amino Propanesulfonic Acid_X_HILICNeg,200821,21506908,15020606,18263757,0.5563818064499445,NA
AMP,AMP_X_HILICNeg,200821,10165556,6654557.5,8410056.75,1.1325798158897566,NA
Anserine,Anserine_X_HILICPos,200821,79084688,78474240,78779464,0.7019405334801487,NA
Arginine,Arginine_X_HILICPos,200821,78218904,20165398,49192151,1.1369113413732597,NA
Argininosuccinic Acid,Argininosuccinic Acid_X_HILICPos,200821,15224687,4373513,9799100,1.4134792842083135,NA
Asparagine,Asparagine_X_HILICPos,200821,11672314,9069195,10370754.5,0.6921493253025142,NA
Aspartic acid,Aspartic acid_X_HILICPos,200821,4499357,4259056.5,4379206.75,1.2469944179759247,NA
beta-Alanine,beta-Alanine_X_HILICPos,200821,23612702,18772100,21192401,1.183489296489827,NA
beta-Glutamic acid,beta-Glutamic acid_X_HILICPos,200821,24940016,22375222,23657619,0.6798445665551032,NA
Betaine,Betaine_X_HILICPos,200821,703713856,512704960,608209408,0.924489992305674,NA
Betonicine,Betonicine_X_HILICPos,200821,672108480,510638880,591373680,0.9232016086924847,NA
Butyryl-L-carnitine,Butyryl-L-carnitine_X_HILICPos,200821,1597813760,1260517504,1429165632,0.8925435366405496,NA
C14-HSL,C14-HSL_X_RP,200825,149173440,59044432,104108936,0.9834577129134079,NA
cAMP,cAMP_X_HILICNeg,200821,109192112,48699308,78945710,0.7558753719661493,NA
Carnitine,Carnitine_X_HILICPos,200821,613430528,494676640,554053584,0.9566817811199575,NA
Carotene,Carotene_X_RP,200825,1048756,488824,768790,5.4062402923046005,NA
cGMP,cGMP_X_HILICNeg,200821,24409364,12966580,18687972,0.6115404689191863,NA
Chitobiose,Chitobiose_X_HILICPos,200821,19165264,12734350,15949807,0.9057168633297525,NA
Choline,Choline_X_HILICPos,200821,240266560,212926448,226596504,1.1852489014101555,NA
Citric Acid,Citric Acid_X_HILICNeg,200821,27444536,9035820,18240178,1.145756608165006,NA
Citrulline,Citrulline_X_HILICPos,200821,36106648,29665428,32886038,1.2600832440556562,NA
Creatine,Creatine_X_HILICPos,200821,362418496,266815488,314616992,0.9462099688471564,NA
Cys-Gly,Cys-Gly_X_HILICPos,200821,2226378.6,430523,1328450.8,0.023462642802008004,NA
Cystathionine,Cystathionine_X_HILICPos,200821,9471109,7587316.5,8529212.75,0.9171800507709127,NA
Cysteic Acid,Cysteic Acid_X_HILICNeg,200821,14537700,13138194,13837947,0.9102798681424398,NA
Cysteinesulfinic acid,Cysteinesulfinic acid_X_HILICNeg,200821,6905416.8,5402722.8,6154069.8,1.1619082694739205,NA
Cystine,Cystine_X_HILICPos,200821,4267300.5,4122100.5,4194700.5,0.7395318327462561,NA
Cytidine,Cytidine_X_HILICPos,200821,53606032,43718396,48662214,0.8486073947230495,NA
Cytosine,Cytosine_X_HILICPos,200821,339773504,299401344,319587424,0.8169234486922068,NA
Deoxyadenosine,Deoxyadenosine_X_HILICPos,200821,387376512,358096864,372736688,0.9813955758212205,NA
Desthiobiotin,Desthiobiotin_X_RP,200825,244678720,177804944,211241832,1.1367082221065417,NA
DHAP,DHAP_X_HILICNeg,200821,1102532,903072.75,1002802.375,0.968493407994413,NA
DHPS,DHPS_X_HILICNeg,200821,99330056,72970032,86150044,0.8809429871035305,NA
Dimethylsulfonioacetate (DMS-Ac),Dimethylsulfonioacetate (DMS-Ac)_X_HILICPos,200821,282902272,221366672,252134472,0.9364405313817805,NA
DMSP,DMSP_X_HILICPos,200821,379205792,253701088,316453440,0.8689390209347154,NA
Ectoine,Ectoine_X_HILICPos,200821,797561472,650853440,724207456,0.8153174039487172,NA
Ethyl Dihydroxybenzoate,Ethyl Dihydroxybenzoate_X_HILICNeg,200821,30591284,15571420,23081352,0.9415993110549923,NA
FAD,FAD_X_HILICNeg,200821,8057162,4839968,6448565,0.7250896684341862,NA
Fructose 6 phosphate,Fructose 6 phosphate_X_HILICNeg,200821,3195024.5,2895577,3045300.75,0.8819033941108954,NA
Gluconic Acid,Gluconic Acid_X_HILICNeg,200821,81569912,69569360,75569636,1.033997714217083,NA
Glucose 1 phosphate,Glucose 1 phosphate_X_HILICNeg,200821,5546037,4990269.5,5268153.25,0.8282605368630698,NA
Glucose 6 phosphate,Glucose 6 phosphate_X_HILICNeg,200821,3589665.25,3384167.25,3486916.25,1.1890336640493473,NA
Glucosylglycerol,Glucosylglycerol_X_HILICPos,200821,2135378.75,1486783.75,1811081.25,1.5728949223545547,NA
Glutamic acid,Glutamic acid_X_HILICPos,200821,15612277,13353617,14482947,1.692480604672299,NA
Glutamine,Glutamine_X_HILICPos,200821,53671912,41966268,47819090,0.9035620590485672,NA
Glutathione,Glutathione_X_RP,200825,31985900,13462076,22723988,0.0248887298,Literature value
Glutathione Disulfide,Glutathione Disulfide_X_HILICPos,200821,2575510,2490756.25,2533133.125,0.7645679378677415,NA
glycerol 3 phosphate,glycerol 3 phosphate_X_HILICNeg,200821,5561907,4705450.5,5133678.75,1.0275001887320574,NA
Glycerophosphocholine,Glycerophosphocholine_X_HILICPos,200821,95102816,89048104,92075460,2.1455167341319523,NA
Glycine,Glycine_X_HILICPos,200821,2690345.25,2182565.75,2436455.5,0.8509920425996018,NA
GMP,GMP_X_HILICNeg,200821,3222048.75,2639840.75,2930944.75,0.9488447462983991,NA
Gonyol,Gonyol_X_HILICPos,200821,30501442,22364482,26432962,1.1297021813067452,NA
Guanine,Guanine_X_HILICPos,200821,76265960,66028680,71147320,0.6381820156412793,NA
Guanosine,Guanosine_X_HILICPos,200821,37312308,36150508,36731408,0.9696590212918228,NA
Histidine,Histidine_X_HILICPos,200821,154899136,119995128,137447132,0.8079154468844396,NA
Homarine,Homarine_X_HILICPos,200821,40085624,32627858,36356741,1.2165977247093434,NA
Homoserine,Homoserine_X_HILICPos,200821,30598664,28007894,29303279,0.72586524411149,NA
Hydroxo B12,Hydroxo B12_X_RP,200825,212174720,135981952,174078336,0.7131676627974644,NA
Hypotaurine,Hypotaurine_X_HILICPos,200821,77099.75,64252.25,70676,1.9050659189152777,NA
Hypoxanthine,Hypoxanthine_X_HILICPos,200821,275192576,266949872,271071224,0.87110214495947,NA
IAA,IAA_X_RP,200825,24293632,6914024,15603828,0.8936629779096529,NA
Indole 3 acetamide,Indole 3 acetamide_X_RP,200825,233086928,222246480,227666704,0.8806514575109674,NA
Indole 3 methyl acetate,Indole 3 methyl acetate_X_RP,200825,59003572,33841068,46422320,0.8912208169404785,NA
Inosine,Inosine_X_HILICNeg,200821,33144084,21211340,27177712,0.8932357735877461,NA
Isethionic Acid,Isethionic Acid_X_HILICNeg,200821,122415440,76510320,99462880,0.6007744085413094,NA
Isobutyryl-L-carnitine,Isobutyryl-L-carnitine_X_RP,200825,96714048,54742596,75728322,0.9478072673056788,NA
Ketoglutaric Acid,Ketoglutaric Acid_X_HILICNeg,200821,18365008,14293757,16329382.5,0.9743331906203716,NA
Kynurenine,Kynurenine_X_RP,200825,97693088,54795296,76244192,0.9033506330289175,NA
L-Pyroglutamic acid,L-Pyroglutamic acid_X_HILICNeg,200821,78501120,48485832,63493476,0.7466459859115662,NA
Leucine,Leucine_X_HILICPos,200821,110801176,56887152,83844164,0.9414548496692643,NA
Lysine,Lysine_X_HILICPos,200821,5797551,3231736.25,4514643.625,1.4043291952511563,NA
Methionine,Methionine_X_HILICPos,200821,70321072,34780356,52550714,0.8833124226447717,NA
Methionine Sulfoxide,Methionine Sulfoxide_X_HILICPos,200821,51823592,37319500,44571546,0.7503923646364999,NA
Methylmalonyl carnitine,Methylmalonyl carnitine_X_HILICPos,200821,577596736,429162560,503379648,0.7376420363608672,NA
Methylthioadenosine,Methylthioadenosine_X_RP,200825,715680960,257616256,486648608,0.8762012379222064,NA
Muramic Acid,Muramic Acid_X_HILICPos,200821,37496880,21520064,29508472,0.8491859939074986,NA
N-Acetyl-Serine,N-Acetyl-Serine_X_HILICPos,200821,12147998,5002064,8575031,9.192887422562293e-4,NA
N-Acetylglucosamine,N-Acetylglucosamine_X_HILICPos,200821,10009602.666666666,7299239.333333333,8654421,1.2744885900791303,NA
N-acetyltaurine,N-acetyltaurine_X_HILICNeg,200821,138156560,83239808,110698184,0.9821821017167593,NA
N(e)-Acetyl-Lysine,N(e)-Acetyl-Lysine_X_HILICPos,200821,170158368,126873552,148515960,0.5081402241716086,NA
NAD,NAD_X_HILICNeg,200821,5181892,3175496.75,4178694.375,0.7381522641935123,NA
Ophthalmic Acid,Ophthalmic Acid_X_HILICPos,200821,33304688,28610867.2,30957777.6,0.717341569910475,NA
Ornithine,Ornithine_X_HILICPos,200821,17429736,5405138.8,11417437.4,1.1028609755147059,NA
Orotic Acid,Orotic Acid_X_HILICNeg,200821,76686864,62955124,69820994,0.9422251082872886,NA
PEP,PEP_X_HILICNeg,200821,5153239,1481408.75,3317323.875,0.9451805430491668,NA
Phenylalanine,Phenylalanine_X_RP,200825,139868896,70329088,105098992,1.5539774621904265,NA
Phosphoglyceric Acid,Phosphoglyceric Acid_X_HILICNeg,200821,4190399.25,3320620.5,3755509.875,0.7765965028953576,NA
Proline,Proline_X_HILICPos,200821,148132224,112220184,130176204,0.9343806029550203,NA
Propionyl-L-carnitine,Propionyl-L-carnitine_X_HILICPos,200821,453988128,381576384,417782256,0.8884650051119307,NA
Propionylglycine,Propionylglycine_X_HILICNeg,200821,42600726.4,28487193.6,35543960,0.8580354215363641,NA
Pyridoxal,Pyridoxal_X_RP,200825,326302880,302687776,314495328,0.48341009202895346,NA
Resorcylic Acid,Resorcylic Acid_X_HILICNeg,200821,77343406.66666667,45102093.333333336,61222750,0.9448397318983163,NA
Ribose 5 phosphate,Ribose 5 phosphate_X_HILICNeg,200821,2875680,2719490.25,2797585.125,0.9567340566190481,NA
RP B12,RP B12_X_RP,200825,56196396,28688300,42442348,0.9211020336641822,NA
Serine,Serine_X_HILICPos,200821,7793698,6266045,7029871.5,0.7027594781473061,NA
Stachydrine hydrochloride,Stachydrine hydrochloride_X_HILICPos,200821,804937152,670439360,737688256,0.8938678995460438,NA
Sulfurol,Sulfurol_X_RP,200825,680619392,631831168,656225280,0.7863034750049629,NA
Taurine,Taurine_X_HILICNeg,200821,54692268,35251424,44971846,0.4182716522330031,NA
Thiamine monophosphate,Thiamine monophosphate_X_HILICPos,200821,19985204,14985934,17485569,0.9276765252883281,NA
Threonic acid,Threonic acid_X_HILICNeg,200821,60338384,55009404,57673894,0.7026118371244889,NA
Threonine,Threonine_X_HILICPos,200821,16596933,9989082,13293007.5,0.8794445154520507,NA
trans Hydroxyl proline,trans Hydroxyl proline_X_HILICPos,200821,68604832,60491384,64548108,0.722881027481688,NA
Trigonelline,Trigonelline_X_HILICPos,200821,627330944,525376608,576353776,0.9170730992141947,NA
Trimethyl-L-lysine,Trimethyl-L-lysine_X_HILICPos,200821,209783008,132339232,171061120,1.0275082829953681,NA
Trimethylamine N-oxide,Trimethylamine N-oxide_X_HILICPos,200821,154863168,120202056,137532612,0.9285654146866996,NA
Trimethylammonium Propionate (TMAP),Trimethylammonium Propionate (TMAP)_X_HILICPos,200821,358355648,346885920,352620784,0.893282484411756,NA
Tryptophan,Tryptophan_X_RP,200825,88182376,48092024,68137200,0.9947043341736307,NA
Turicine,Turicine_X_HILICPos,200821,676012480,521884256,598948368,0.911454540684036,NA
Tyrosine,Tyrosine_X_HILICPos,200821,32699752,19246766,25973259,0.8269832350230804,NA
UDP-glucosamine,UDP-glucosamine_X_HILICNeg,200821,6204315,4750849,5477582,0.9839115874661128,NA
UDP-glucose,UDP-glucose_X_HILICNeg,200821,5978523,4911603,5445063,0.8575423550832325,NA
Uridine,Uridine_X_HILICNeg,200821,12690427,9504685,11097556,0.9391750442508103,NA
Vitamin B1,Vitamin B1_X_RP,200825,178152624,72380768,125266696,0.5848355910321915,NA
Vitamin B2,Vitamin B2_X_RP,200825,107403600,73556648,90480124,0.9573131463619189,NA
Vitamin B3,Vitamin B3_X_HILICPos,200821,251682848,245886512,248784680,0.89486396326922,NA
Vitamin B5,Vitamin B5_X_RP,200825,88008216,61721316,74864766,1.213219988134875,NA
Vitamin B6,Vitamin B6_X_RP,200825,566306496,541020736,553663616,0.6314841528621162,NA
Xanthine,Xanthine_X_RP,200825,36549840,10111464,23330652,1.4113261980653564,NA
