MassFeature_Column,20ppt3C_A,20ppt3C_B,20ppt3C_C,35ppt0C_A,35ppt0C_B,35ppt0C_C,50ppt-3C_A,50ppt-3C_B,50ppt-3C_C,Ev15SW_A,Ev32Core_A,Ev32Core_B,Ev32Core_C,Ev37Core_A,Ev51Slush_A,EvXCore_A,EvXSW_A,Hero1_A,Hero1_B,Hero1_C,StaB1_A,StaB1_B,StaB1_C,StaB1_D,StaB1_E,StaB2_A,StaB2_B,StaB2_C,StaB3_A,StaB3_B,StaB3_C,StaB4_A,StaB4_B,StaB4_C,StaB5_A,StaB5_B,StaB5_C
GMP_X_HILICNeg,4770160,3893646.7741935486,166.66666666666669,9345938.709677419,9601501.612903226,8518633.333333334,1916743.1818181819,2157265.5172413792,2977984,307734.44444444444,111339768,10198976,11519052,NA,7292610,8827435.483870968,40042.211055276384,312751.7241379311,265173.7556561086,494599.01960784313,686085.1612903225,534009.3939393939,543720,442873.4693877551,176385.03937007874,998682.2222222222,753948,1170175.7894736843,1216288.1818181816,1199582.843137255,1593720.7637231501,1846831.6981132077,1909142.641509434,1724637.8048780488,1079951.923076923,1639489.5652173914,1883496
Gonyol_X_HILICPos,114553213.33333334,93729077.41935484,83537966.66666667,128120967.74193549,152607083.87096775,132737856.4102564,45520559.09090909,46705317.24137931,64052200,29697364.444444444,1612564096,1691963648,747440576,NA,1497516640,1024724645.1612903,5900877.386934673,61838957.24137931,76976463.34841628,128554572.5490196,37701308.38709677,43763292.121212125,55770778.666666664,35051718.820861675,26108770.078740157,44514581.333333336,32832011.636363637,35791852.63157895,34707581.81818181,35534784.31372549,45128534.60620525,59651707.16981132,29963821.886792455,54579785.36585366,58278780.76923077,67022413.913043484,52216917.333333336
Guanine_X_HILICPos,106804479.20170352,137524326.03891733,92863880.20530002,194546657.25000498,265387343.94834426,188078310.1393334,156874581.0926807,113991142.37166715,186568950.93548888,54924893.95992832,2446023367.8924503,2681308414.487249,806236562.1208705,NA,4095344669.9356,717101429.7700608,11770381.206075236,122175635.970234,88886095.14582734,100178123.60237874,94175734.40309425,98320231.8280322,108312650.12871702,128365542.84882167,115618801.73340097,170978070.83574092,97296051.1789124,128857651.4292965,104700568.21673699,76930604.92936403,114376806.26963592,110176869.08515307,88749837.05496512,113923583.5676226,145218101.08628607,183078224.64317727,123673518.816822
Guanosine_X_HILICPos,76616871.12718387,107243461.69508065,36400480.86082058,19900019.85114356,41452917.88412719,39277939.1059805,40934600.84740644,29362960.44855267,46249930.39226106,5147846.37601131,1640773049.5263338,152326605.98629513,134005134.6432877,NA,14400682.097919304,314302231.2925852,7017625.072724554,3041723.747145147,3397266.272292331,3644144.1431547864,4588271.961974442,5362286.888421905,3620366.6701813354,2158509.441857881,1893920.5811200172,5497008.409763831,4689176.142446652,5729755.122316775,7397303.946689207,10665813.469765464,10844169.196157075,10364124.040367223,7128588.318734277,13200989.48871666,22852102.154067837,37336003.21096819,15677403.399684817
Histidine_X_HILICPos,320072369.6332767,298223849.71380734,308643152.9389046,413005508.21193,382928327.9079314,454422255.903366,129292857.98075643,128517575.11321124,160073599.13144132,18470569.544711668,1226678324.308931,301598636.40155095,200195122.80826193,NA,216205908.15213415,496198531.03574675,8536631.393640233,54991869.91502342,19420708.689548157,20125152.14625299,32463288.635405824,32467713.631522443,39067325.17957783,20956161.407397278,30758059.325186484,38323039.02599214,26730078.118125986,40780738.25333114,41225801.46056097,51010109.67711062,54980732.219907396,71452486.2681794,69783085.67277277,67468406.69060993,50506192.52891377,72385146.98911275,66082474.416015215
Homarine_X_HILICPos,3751270031.7579293,3682378273.1614175,2821031892.4754214,12585105190.92844,10744534596.732391,10600732804.740614,11628626805.814653,9503171384.843515,16333818796.05874,1953828799.0662665,17192333710.85021,6822546215.098854,3696514839.773517,NA,1358867075.1641047,4488807963.259829,620091515.5057352,320388624.4805434,575246882.555096,580074349.0800135,1423802135.3702767,1303991740.3301704,1340436652.8263626,1009169874.8071929,1310392867.449764,2417542388.94735,1298609505.71941,2076397993.9025304,2470489442.4298224,2228107543.4310117,2365706398.5941677,3435776631.2425923,2943693248.6557236,3478213253.0665617,3650171017.2939267,3941650341.9789004,2986507572.0385
Homoserine_X_HILICPos,234063308.5774926,208385884.80316055,189435995.77010632,876309964.7206458,695005923.3001727,528928707.6184965,489734520.09366506,407715055.68524164,531569161.1905499,20873040.804006297,39755393.92592795,21964745.68709141,21329340.68321336,NA,45319706.878138684,29515694.484550625,9480268.101045273,26485046.287406895,13649322.528325642,15433476.911982307,69999942.9404385,48215723.93925043,66782326.21329135,41333294.799595036,35307591.88767468,92906939.41507705,67087080.22362296,115448274.13765906,146474037.92202908,131636113.81455973,174077472.2512076,214553144.75476927,296768047.2634912,206000152.09024128,211222593.12143373,215897672.38202345,267179728.50902358
Hydroxo B12_X_RP,2014763.3333333335,1831400,1530800,2003396.7741935484,1308661.2903225806,1649528.205128205,1188411.3636363635,967093.103448276,1306532,16925,400,200,200,NA,500,130141.93548387097,24606.03015075377,5633.103448275862,3695.927601809955,4003.921568627451,1317.4193548387098,1237.5757575757577,1361.3333333333333,1852.1541950113378,1607.8740157480315,1815.111111111111,1485.090909090909,2149.4736842105262,2384.090909090909,2571.078431372549,2503.579952267303,7284.528301886793,7284.528301886793,5885.365853658537,9280.76923076923,8393.04347826087,6434.666666666667
Hypotaurine_X_HILICPos,2199777.7238584715,2732899.3910594834,2599837.833416521,8673109.98850201,7097610.812927015,3283133.833981607,14872220.504090868,13230830.400305921,12543589.916736655,1436033.6382106524,32271355.657155998,12144962.410002165,6953169.454787737,NA,1594270.004825264,22598658.609440222,4400828.967112299,333917.2598511829,873487.2077851671,1021480.6044781252,1644310.7131577614,1051908.9348984428,1834121.1379361285,1383711.3729717513,1535777.8423805546,1430840.674295756,797429.9743283868,1314218.9027434683,1798664.9959822313,1061516.0705069383,1651472.2376561847,2702074.272959556,3014693.6790585634,2496288.448669614,5535852.192951222,3872724.876566588,5170369.506561017
Hypoxanthine_X_HILICPos,1285209706.6666667,770131819.3548387,531315520,296329832.2580645,570935225.8064516,595200615.3846154,248882145.45454547,149169958.62068966,278831488,15673842.222222222,4355311104,965837824,473849856,NA,170007340,1087891819.3548386,16854151.75879397,34726496.551724136,95601180.09049773,74709113.7254902,98685852.90322581,96042472.72727273,67346624,23564081.63265306,29421710.23622047,46266083.55555555,55474245.81818182,53099246.315789476,64346952.72727272,109750713.7254902,119594753.22195703,145024772.8301887,68721515.47169812,146880078.0487805,124047215.38461538,493797620.86956525,263284501.33333334
IAA_X_RP,717470.2770102415,307271.7633049219,497316.1488061734,1502456.1390129775,862653.3258982922,1559573.8441590383,117345.8979763446,123810.49580694835,114780.6019718603,7752.382444681561,6776164.285661931,811420.9690502528,1751858.2944719708,NA,299223.3700190324,419619.784111106,31829.991698663285,143848.90072682573,113235.06008042837,102064.66288999045,71119.89377457579,66412.67455222334,57697.98533397898,44725.92133640057,30688.41843296831,40276.93077384856,33732.87622629601,61341.26916643094,97856.72360983893,82287.98616367657,79075.94676108018,156845.11405951815,97610.51196176527,29723.20577543095,261528.13252283778,458128.73769204906,322643.1695671947
Indole 3 acetamide_X_RP,225046.72435651676,94305.03946481313,188602.45112378016,363014.8914977742,230875.9203711506,491031.06223972683,256.7317913614379,155.2186317722765,216.78138318408162,1018.6487446848719,1293690.0374741997,230509.69270201982,465638.95129632734,NA,27034.502313380097,2850291.029117181,2464.3071673220934,20655.493856551388,8768.155205409474,8249.697843766942,15021.572163587132,17635.74884082208,23523.99875663679,4648.544889300012,5874.549059666713,42395.16704300102,3528.2187329169506,24333.437140941867,24207.578339898962,41176.583309997804,19159.233897574864,15988.009584661788,38474.458577120444,55419.6442649308,56055.68197591776,156961.51513993507,105972.499907355
Indole 3 methyl acetate_X_RP,107105,109167.74193548388,20841.666666666668,259703.2258064516,131569.35483870967,10901.28205128205,10529.545454545454,7987.931034482759,9266,1315.2777777777778,705788,317158,216614,NA,23675,297738.70967741933,2379.396984924623,23111.724137931036,15163.800904977375,16427.450980392157,5405.1612903225805,5077.575757575758,5585.333333333333,7599.092970521542,6596.850393700787,7447.111111111111,6093.090909090909,8818.947368421053,24214.545454545452,26113.725490196077,25428.16229116945,6890.566037735849,6890.566037735849,5567.073170731707,8778.846153846154,66792.17391304349,27344.666666666668
Inosine_X_HILICNeg,73151180,48999877.41935484,23112476.666666668,23592940.322580647,59683419.35483871,86208215.38461538,43283054.54545455,28094491.379310347,64823352,1849770.8333333333,192875328,22436322,8042822,NA,2904445,81300606.4516129,2537647.7386934673,595699.3103448276,1467779.185520362,1185480.3921568627,10187432.903225806,8977056.96969697,8893321.333333334,2189212.698412698,5023620.866141732,12036786.666666666,14722240,13356682.105263159,22171187.27272727,32742366.666666668,35577252.50596658,41771227.16981132,21980618.86792453,47397907.317073174,54682342.307692304,80484730.43478261,69999696
Isethionic Acid_X_HILICNeg,5813370556.150845,5624985322.561051,4307051897.903542,7229340193.3832865,4854447706.7703905,4641745782.033846,2863684231.8519645,2818573306.2614946,3241408318.1053867,553356345.3594214,5701399185.579808,2778329574.135073,1911579308.4191587,NA,50848573.107667305,2636518557.3856688,402020605.210134,15954617.61526365,41562967.70048859,46131138.9888706,532450045.7441057,471111803.52588737,546709931.8813329,401808565.3973012,503920194.19288653,570583291.4832854,435434190.31151545,573653736.6472207,562993769.7852507,573899335.254947,541748930.6919374,805531054.6032087,766402399.5042537,801907187.0672817,814895421.378245,813220375.791532,869393153.8669934
Isobutyryl-L-carnitine_X_RP,14213484.27709497,10755294.44759657,10882033.66968408,9729508.500718538,9328017.023905331,8992100.048161428,3050836.300192857,2486316.878709409,4214442.534854067,969495.1278098072,62250763.939202935,12768399.93937058,17471109.99969998,NA,79101190.51378661,33773218.82777958,2900779.7551043867,2499993.2028680104,2896778.634772294,2324180.168397635,1293004.0624204644,2051045.6612819831,2738017.809894063,1683555.7128941806,2999292.8782680295,2354761.736912823,1155284.4830319835,1838314.7061122453,1416959.1985625918,2221302.5057177665,1783333.939668778,4101427.1089766775,3035448.07354277,4200128.897643863,4017342.454881766,4186136.7169125057,3786683.734327
Ketoglutaric Acid_X_HILICNeg,20989534.609706268,53942479.238449104,18391020.839762524,21819920.431284707,13421838.380887605,21321059.19585832,10385661.54847504,8363022.86005464,13411895.413007397,3465274.0129622174,104971521.65037695,22133848.955873936,12598267.728405342,NA,12477809.939307323,43549913.5850123,1535602.3840131133,2186691.4870893867,2209619.9534834875,2279434.1830519726,6654724.376187142,6732668.872537764,9446319.443980502,4355558.636821807,6268615.212283517,9881756.930689804,10549826.537002971,18976434.047514904,12177131.932136627,15110414.578023506,17919626.046767816,32529409.611419085,30587664.522146042,26443927.08758215,17924384.14115887,10741880.14210767,23190663.653671864
Kynurenine_X_RP,1271413.0049521062,762735.1392590214,1168916.3923210574,1283886.318241253,1784900.882724226,1989031.3590920193,995572.5117667792,601917.675590758,840650.0224080546,143302.9137924875,11694976.773544032,918379.7435079598,1184996.6479314282,NA,3803198.0843755985,1771253.5832653146,346677.30108106567,921010.6035867006,390964.4559534311,367846.8906753245,127745.97821667661,217474.822677472,239540.87478584037,207274.5955157175,261941.06095058328,339347.7041040694,157320.2213104713,247632.00220556516,153705.08110615014,280362.4129866875,183035.78030933233,424383.17220599955,325644.37179491745,349432.3996561164,564727.3971807425,450752.22409960814,300335.45456403383
L-Pyroglutamic acid_X_HILICNeg,503197089.5250314,200758805.8524607,207289582.01662374,213270913.37143213,241842171.8402939,354339968.3647395,147365974.63972774,53117881.45731461,215616723.74236572,27387625.04832528,1188425336.1046755,176318580.3449564,129284779.22454089,NA,224740913.5473067,820433100.946805,10452330.254136391,29660839.91913009,37658378.50915771,48820723.014224395,137522643.55265722,88481655.27142285,82077368.43224171,26998543.174735125,32776967.690091457,56210018.38167786,41373299.79031429,53877177.19739626,72767153.97536567,90206893.38486998,87592758.44649975,143640561.15443558,71901675.77966939,152702418.89968574,105027206.2757109,196004169.25887582,154865028.6666054
Leucine_X_HILICPos,66085877.49718777,76000678.46159118,94262576.00108837,1157392698.207759,1107520913.2335079,1276791618.8104005,140413342.8884352,123849697.3470994,123057227.93046372,34226911.28309838,4242965737.558952,221274382.27444756,228525687.69861192,NA,687594359.513345,1324686344.9251308,63554590.482529335,86912240.8171579,59883606.30431062,48195153.64290564,17303599.351377707,18471180.97835576,17768100.838353056,24370946.22073237,21391507.440603994,27189974.739493873,20782414.3834637,34001707.93568492,27929799.792747464,33277061.008300055,32196806.295607004,242272591.6058241,67868284.91957599,231067575.94223407,562057553.7394861,74696531.08699088,502719478.89485
Lysine_X_HILICPos,158122653.33333334,329372774.1935484,233425386.6666667,389581212.9032258,151593109.67741936,282681230.7692308,41281986.36363637,82940793.10344829,61562928,6921630,228558544,40013064,61329652,NA,9879455,77764625.80645162,992910.0502512563,4333813.793103448,2843452.488687783,3080406.862745098,17107571.612903226,5709032.7272727275,7269214,1424950.1133786847,1237013.779527559,6940784.888888889,5386479.636363637,19006113.684210528,23308476.363636363,10025215.68627451,33207725.059665866,15620916.226415094,32584624.90566038,17256417.073170733,1816792.3076923077,17404732.173913043,35540192
Methionine Sulfoxide_X_HILICPos,296065963.575465,181396674.6083904,251598469.00113982,362274409.5520241,202395808.78245533,478283938.4689657,51187356.33615576,48907024.938979395,61518089.60579725,1533954.0119883462,176700655.4398432,35538309.47229085,24748403.24461115,NA,53952637.59463094,37854924.332240894,3783099.9359682654,2008526.7124974616,2816671.277547821,2498453.9488133453,8209038.572090415,6268177.241144534,5025336.183306557,2098519.291699956,4241016.069341541,6453490.289829893,4718008.843989833,8237246.9036998525,7556494.73583987,10157560.252375614,8369446.32110262,12239091.412806837,14064886.23476073,17446950.60486537,14816899.575083291,25515541.596677713,33178968.745833635
Methionine_X_HILICPos,423846186.2228082,367809259.48766315,272970531.8687834,373145626.30635154,394036057.0201689,509369543.66451097,167921892.69551873,134491843.83455074,246133561.66660443,10472806.64426887,946333063.7059699,117188929.78618057,60150605.198397756,NA,58922733.40433415,393053610.69016916,5158566.208739424,1718545.4409886573,7597348.998615953,5214929.157522588,14971054.055516236,18788613.083265744,21347611.15894718,4659584.125392519,6326861.895528052,23573817.71732568,12675267.966453718,17182263.490863442,9562088.889343312,19119026.700016975,24783322.524453986,31231235.853755098,16061979.845445294,32921453.588854726,14249935.956626847,30600670.055299282,16365566.95714583
Methylmalonyl carnitine_X_HILICPos,6142396.666666667,2322253.2258064514,4114156.666666667,4714120.9677419355,3359079.0322580645,4492352.564102564,227.27272727272728,172.41379310344828,200,29197.777777777777,1334036,409300,640246,NA,1361610,169535.48387096776,52820.10050251256,632910.3448275862,415257.9185520362,449862.7450980392,148019.35483870967,139048.48484848486,152953.33333333334,208099.77324263038,180653.5433070866,203937.77777777778,166858.18181818182,241505.26315789475,100478.63636363635,274585.29411764705,254944.15274463006,376429.43396226416,379855.09433962265,505331.7073170732,346843.2692307692,899177.3913043479,1366472
Methylthioadenosine_X_RP,25391632.21436508,11887149.234408565,16024499.504786506,10543927.939434383,16217346.332204985,38107.84399193885,5800939.547302839,3252581.593806971,6713179.651566879,418475.8823736809,5837988.8697498115,5493889.5694440575,3098690.678205219,NA,7866273.8114087405,9960808.406455748,137565.58864882585,177236.73947100388,247660.6292314726,178363.77642306007,463016.88544592453,949115.8591093034,1112546.8967818967,335129.97684624325,628941.0548922592,2311091.890719096,746023.4949017727,1273902.8943940704,1262954.4788218455,2144012.8697551186,1438939.6993555613,5450662.088766583,2672316.3538110913,2354641.254301826,2110650.330237862,3842941.0956760775,3123019.829011719
Muramic Acid_X_HILICPos,166.66666666666669,123729.03225806452,202063.33333333334,1225575.8064516129,889972.5806451613,1112371.7948717948,22345.454545454544,16951.724137931036,19664,15223.611111111111,1758160,109610,290088,NA,274025,582166.1290322581,27540.201005025127,498026.20689655177,326759.27601809957,353989.2156862745,116473.87096774194,109414.8484848485,120356.33333333333,163750.1133786848,142153.1496062992,160475.11111111112,131297.81818181818,190036.31578947368,109962.72727272726,118587.25490196078,115473.98568019092,67846.03773584907,67846.03773584907,54814.634146341465,86438.46153846153,78170.4347826087,59930.666666666664
N-Acetyl-Serine_X_HILICPos,447621.6666666667,941533.8709677419,791741.6666666667,455851.6129032258,242417.74193548388,527917.9487179487,84022.72727272728,63741.37931034483,73940,12158.611111111111,388884,290520,87542,NA,218855,469564.51612903224,21995.477386934672,133470.3448275862,87571.0407239819,94868.62745098039,31214.838709677417,29323.030303030304,32255.333333333332,43884.80725623583,38096.850393700784,78176.88888888889,130386.54545454546,165557.8947368421,307312.2727272727,86297.54901960785,152602.38663484485,112345.6603773585,112345.6603773585,90767.07317073172,143132.6923076923,129441.7391304348,99238.66666666667
N-Acetylglucosamine_X_HILICPos,3539242.311689611,2445769.683953818,1545253.223596769,3783883.733065766,5544291.628429007,6460306.702459085,1050222.6022601463,927493.595732489,752677.5261284122,1556329.403180972,26250330.521449313,1843736.1965568,913939.0465138913,NA,6950552.141784616,9012582.404195743,647564.0669490828,221124.59720698328,310242.4625810552,413412.79678886983,1691988.9778518751,1974045.3097649287,1842707.6910179711,892424.5757729636,1007651.4954502687,1444802.3468273538,1400928.6781132005,1546038.2416599516,1009837.6959141006,2195003.647399003,2396468.7735494254,2122788.188305703,1395800.4796184446,2552311.012925538,1622706.4671004612,2453594.541847276,2275003.971273508
N-acetyltaurine_X_HILICNeg,1111329.3122479143,781789.5795242599,530709.3992641389,8272381.640111174,6921169.922573133,7808552.662701521,4516672.993790283,3682454.837275951,6829484.52501493,975253.5213147703,16173632.228472482,10958092.788957477,2994707.3834213614,NA,519.233898475897,4547880.631119134,340771.7459104334,44022.62523766353,28199.825206424757,31323.29222822082,1232941.9187863288,1357062.7049635712,1574270.8131312814,854765.8653096828,1306667.0072482333,2739375.603475177,1280404.843969403,1874670.6904047006,2018635.302345789,2460399.6313195354,2002751.7894279726,3737167.67566924,2779102.6638453277,3370054.8850558563,3505592.6319263834,3916031.392014322,3034630.760300921
N(e)-Acetyl-Lysine_X_HILICPos,244776.8743822796,6455107.452700682,6058485.629372599,8946875.605881305,5575059.452548765,6639855.683907852,17670326.66482418,14975811.522386763,15449259.536697417,297698.2490442123,5042678.420291828,2109711.943008205,1805303.8051576817,NA,5591817.794523367,9366009.284352494,490272.81084890844,1534963.46863125,1818968.3891466681,1551513.38771379,362976.1958672304,435486.8713481578,503761.77856093313,443649.18650343036,532528.4039982825,769766.27612314,521959.5596892387,754353.9978604647,981410.1648313327,1272178.6565617374,1197153.2525777787,1664968.7486801117,1483772.7038262559,1341226.4027899061,1810136.8893876525,1500684.9815986936,1449164.3708552134
"NAD_X_HILICNeg",166.66666666666669,161.29032258064515,166.66666666666669,161.29032258064515,161.29032258064515,128.2051282051282,166902.27272727274,296612.0689655173,252168,104978.05555555555,400,200,200,NA,500,161.29032258064515,50.25125628140704,137.93103448275863,90.49773755656109,98.0392156862745,32.25806451612903,30.303030303030305,33.333333333333336,45.35147392290249,39.37007874015748,44.44444444444444,36.36363636363637,52.631578947368425,19016.363636363636,20507.843137254902,19969.451073985678,75.47169811320755,75.47169811320755,60.97560975609756,96.15384615384615,86.95652173913044,66.66666666666667
Ophthalmic Acid_X_HILICPos,647867.6179160121,814352.4011497229,581172.8327816072,1177362.827810014,1117295.306043054,1239050.5120531735,739269.0827948843,705402.1789319877,961040.270161779,147256.70672022292,5391175.4390568985,688581.7616639705,779405.212992979,NA,8049172.017777723,2244195.6736950967,32249.001689498324,391651.8580406032,139274.22343117453,165008.49541928855,218149.4045445738,138111.3859318993,189834.74815056022,193149.86166773483,189934.72156188797,386377.6621436921,250932.9455511988,417760.00920604786,550185.3750203383,417328.8588136266,578150.4440123859,704182.0236342014,747394.8401189328,620040.8334358181,727863.2724500695,875597.1427266985,761037.4971497258
Ornithine_X_HILICPos,183124146.6666667,288326864.516129,235019093.33333334,645782451.6129032,253733522.58064517,442416369.2307692,70343627.27272727,167137779.31034485,97978040,8612826.11111111,78828592,35432552,90123664,NA,199056360,40215738.70967742,3065029.648241206,23026428.96551724,15107838.009049773,16366824.509803921,26049112.258064516,5058836.666666667,9283930.666666666,14866644.897959184,6572504.330708661,7419627.111111111,6070604,8786400.52631579,35718127.27272727,12259423.529411765,43206953.699284,21532181.132075474,64039891.32075472,22064343.902439024,11813475.961538462,10683491.304347826,8190676.666666667
