MassFeature_Column,20ppt3C_A,20ppt3C_B,20ppt3C_C,35ppt0C_A,35ppt0C_B,35ppt0C_C,50ppt-3C_A,50ppt-3C_B,50ppt-3C_C,Ev15SW_A,Ev32Core_A,Ev32Core_B,Ev32Core_C,Ev37Core_A,Ev51Slush_A,EvXCore_A,EvXSW_A,Hero1_A,Hero1_B,Hero1_C,StaB1_A,StaB1_B,StaB1_C,StaB1_D,StaB1_E,StaB2_A,StaB2_B,StaB2_C,StaB3_A,StaB3_B,StaB3_C,StaB4_A,StaB4_B,StaB4_C,StaB5_A,StaB5_B,StaB5_C
Orotic Acid_X_HILICNeg,4984309.690492099,2662779.9628088386,2802981.1906085005,5098906.322864134,3615465.329474821,9569357.564460985,960128.1414580757,777390.8575084939,1806119.095925744,240628.92705924012,9122583.020022983,2824545.8979880894,1087082.6464557736,NA,4955570.021047847,4028665.2024692083,74927.06606086486,223347.08099925902,124694.75515230077,100272.41313443038,473131.38728496956,548926.0676544147,519443.5841264904,248077.74303407306,296773.9189231864,1425570.3547064397,901602.3716497646,1690008.8672447868,1332558.5394113,2024058.5001727983,1941498.4960395752,3450164.175338285,2767955.9429889373,2992365.514027156,2230401.09433246,2685678.846804746,3399794.267625846
PEP_X_HILICNeg,749998.3333333334,1550003.2258064516,166.66666666666669,3320209.6774193547,1231545.1612903227,2673015.3846153845,227.27272727272728,730772.4137931035,438430,89809.72222222222,820184,186734,1005908,NA,1103020,322917.7419354839,131481.4070351759,137.93103448275863,90.49773755656109,98.0392156862745,248719.35483870967,30.303030303030305,65364,87387.75510204081,39.37007874015748,73837.77777777778,64527.63636363636,601168.9473684211,475509.0909090909,94315.6862745098,879730.3102625298,127941.88679245283,870041.5094339623,238664.02439024393,192403.84615384616,238119.13043478262,1880495.3333333333
Phenylalanine_X_RP,1335807462.40794,1161323902.640249,961773753.3446362,1709945142.912241,1670052260.7275465,1833620111.5763063,767390298.2033334,658085464.6204684,1086330819.7056754,46063029.26963324,3426309124.219965,361768726.2295406,186102014.15245104,NA,313697676.41732484,1159055044.322246,21764551.520558134,17262583.36136037,33010491.888227407,25750944.90200434,138454173.55678576,135724871.71168992,168334230.6183255,54481052.82962766,81185749.52326836,247650245.8494529,169771587.20411393,262523968.5884039,248625200.53972214,347807046.525735,383320368.1056128,475387570.08414066,522689938.30268806,437533288.4218055,318261307.22581375,377673577.1797933,374418897.17727965
Phosphoglyceric Acid_X_HILICNeg,2211315,3789622.580645161,166.66666666666669,4645770.9677419355,3198666.129032258,4520491.025641025,85004.54545454546,1046324.1379310346,809652,92133.61111111111,4757200,1322870,1755868,NA,2844760,362353.22580645164,29410.552763819094,114402.75862068965,75060.6334841629,81315.6862745098,125614.51612903226,47131.51515151515,51177.333333333336,80256.2358276644,32654.33070866142,289068.8888888889,244153.81818181818,558809.4736842106,576317.7272727272,324272.54901960783,985594.7494033412,755365.283018868,1012504.9056603773,584110.9756097561,214720.1923076923,920092.1739130436,1968894.6666666667
Proline_X_HILICPos,931786600.5405768,896483849.116673,1049726943.2621181,19343835809.95846,16548299275.113937,19701088423.34879,25896840774.67256,22467209202.910862,31624705954.500717,1090259328.337678,2536806186.626229,1206466364.4268157,435291116.64929336,NA,16020052675.251543,1098631839.0566866,286145797.3873661,197175340.91249847,321992406.14400154,284812630.40085256,1307045893.6502688,1246294171.5778654,1633392699.5020354,834751120.1240656,1268362403.739848,3436125246.4302487,2247797995.429013,3592212032.753082,3099753646.7836857,4111085127.61615,4282622187.484131,7249779627.112476,7621499493.041267,6718264063.969405,5840549579.343602,6329829310.952149,6750083542.256284
Propionyl-L-carnitine_X_HILICPos,11284734.67233203,10765703.20379043,8470170.045954881,9243449.242552008,4978817.093941099,8901037.086304398,2864997.2727375263,2227399.5737071536,3097958.7630511126,1970347.428736799,60101233.568452835,19106943.214900732,14414687.480376806,NA,162178944.6444312,22499183.98343933,1623948.361150112,4979498.704944758,3160281.3702090485,3512784.700900118,1111940.478587238,1197089.1183861215,994738.2846014692,1535910.624932563,1255274.6322363897,1856727.1250688874,1129003.7260097663,1812161.7050324169,1994328.7949540059,2255674.7002215357,2043712.2885311665,6034455.801341679,6258491.387196207,5946436.823726862,6228511.36626275,6674000.147370929,4967145.967721456
Propionylglycine_X_HILICNeg,393571.6666666667,380875.8064516129,393571.6666666667,2757253.2258064514,2654953.2258064514,5431266.666666666,613229.5454545454,465208.6206896552,539642,80102.77777777778,1153480,576740,576740,NA,1441850,465112.9032258065,144909.54773869348,748217.9310344828,490912.21719457017,531821.568627451,174986.4516129032,164381.21212121213,180819.33333333334,246012.6984126984,213566.14173228346,241092.44444444444,197257.45454545456,285504.2105263158,833464.5454545454,898834.3137254901,875237.2315035799,434930.56603773584,434930.56603773584,351392.0731707317,554118.2692307692,501115.6521739131,384188.6666666667
Pyridoxal_X_RP,1129241.6318788459,997100.259859181,1459152.9911651902,2253853.3458615723,1610266.7771341219,1804622.9283672771,873729.6182127134,1562456.9083754097,1890363.516828357,63099.45166218583,12786209.937247936,2245773.928659881,1358636.7498363925,NA,2910491.1028630594,3881671.460963216,107763.89268314959,509001.8050957121,406082.57833228144,363668.10364434216,186896.15096233462,162016.08690902503,190631.38834390137,214269.8520311425,203790.8597857454,270328.2822185538,201013.08929181442,343849.3977756137,145749.64738751203,156562.27472813815,226816.97067975684,427851.2572796055,262588.12702630856,382255.16023092234,547606.7894528636,420715.4668748855,593512.8994776601
Resorcylic Acid_X_HILICNeg,122081.66666666667,213925.8064516129,401335,1026950,397098.3870967742,1308306.4102564103,180956.81818181818,137277.58620689655,159242,27.77777777777778,6704664,1502514,808096,NA,347135,147591.93548387097,50.25125628140704,49606.89655172414,32547.511312217193,35259.80392156863,367050.96774193546,10898.48484848485,89292.66666666667,16310.657596371882,14159.448818897637,86765.77777777778,46948.72727272727,254511.05263157896,446287.2727272727,40348.529411764706,491638.18615751783,222870.1886792453,570787.9245283019,1238221.3414634147,96.15384615384615,594313.0434782609,1143255.3333333333
Ribose 5 phosphate_X_HILICNeg,8005651.666666667,7576950,660608.3333333334,8214353.225806451,5734585.483870968,9125670.512820512,1238625,1386539.655172414,2038594,256892.5,15200740,4726034,3780582,NA,2469715,5274653.225806451,41426.633165829146,137.93103448275863,49751.13122171946,82670.58823529411,761298.3870967742,413095.4545454546,619997.3333333334,688602.7210884354,306834.25196850393,1282894.2222222222,1127327.2727272727,1757450.5263157897,1845140.909090909,2228894.117647059,2530371.8377088304,3539472.452830189,4047344.9056603773,3119547.56097561,3065111.5384615385,3639459.1304347827,4594342
RP B12_X_RP,166291.6666666667,200067.74193548388,178230,162075.8064516129,142977.4193548387,124879.48717948717,108593.18181818182,81217.24137931035,139726,2241.9444444444443,32284,16142,16142,NA,40355,13017.741935483871,4055.778894472362,6994.48275862069,4589.140271493213,4971.56862745098,1635.8064516129032,1536.6666666666667,1690.3333333333333,2299.7732426303855,1996.4566929133857,2253.777777777778,1844,2668.947368421053,1999.5454545454543,2156.372549019608,2099.761336515513,3387.9245283018868,3387.9245283018868,2737.19512195122,4316.346153846153,3903.4782608695655,2992.6666666666665
Serine_X_HILICPos,49762008.75159103,49740979.99950006,39286737.98164436,130765100.47079344,99843045.43850058,95436410.57237414,53912578.503729366,63506801.80099533,59911485.56261589,4388505.32536887,178494672.53738797,43408824.50281666,30243394.444878485,NA,63858768.19711048,61299234.20166803,3508325.6553558237,14444227.818152104,7443971.289425843,8417000.828458406,10841670.460177487,8676876.812235458,13613822.664810864,11357366.311762238,9555437.632811682,18547104.942385387,12815998.35516553,18985393.86272783,21309508.696930435,19696946.319040447,25103801.590097137,41856538.04033857,40071570.636057496,37234251.13377995,39205622.25321385,31036006.657708697,38661008.51916962
Stachydrine hydrochloride_X_HILICPos,22202798.333333336,21268179.032258064,21115828.333333336,29912622.580645163,25187962.903225806,25742289.743589744,21492547.727272727,20358886.206896555,28367828,15387854.444444444,1226463616,177173920,66414160,NA,60369250,197967445.16129032,18962566.834170856,39355591.72413793,39479109.50226244,55385439.21568628,24200885.16129032,17343690.90909091,40245408,19533828.57142857,23838096.062992126,21954616.888888888,12811328,25986536.842105266,15074634.999999998,16256959.31372549,15830165.632458232,34636080.754716985,34636080.754716985,27983418.902439024,44127699.038461536,39906788.69565218,30595204.666666668
Sulfurol_X_RP,524043.3333333334,679572.5806451613,49921.66666666667,686948.3870967742,520506.4516129032,407135.89743589744,519175,103294.8275862069,408756,27.77777777777778,400,200,200,NA,500,161.29032258064515,50.25125628140704,31739.310344827587,20824.43438914027,22559.803921568626,7422.903225806452,6973.030303030303,7670.333333333333,10435.827664399092,9059.448818897637,10227.111111111111,8367.636363636364,12111.052631578948,11486.363636363636,12387.254901960785,12062.052505966585,12906.415094339623,12906.415094339623,10427.439024390245,16443.26923076923,14870.434782608696,11400.666666666666
Taurine_X_HILICNeg,215834971.329031,251184454.8300042,204013108.61796525,1217674894.0189877,963788440.517684,1041386234.7518071,674733595.9050761,624525903.8485224,771110722.1381114,101300833.3346228,835261971.9374146,286110350.26851296,270788198.67431396,NA,20862982.134775456,474839867.3779059,53118474.68681425,3163153.5730569693,7902599.933476396,9109742.190897224,187921041.80851698,166887983.62936902,212230255.56563452,122248042.9328375,154824702.81713697,340961323.769419,239461056.69830278,319572742.3205905,357149663.5136575,361870452.6153671,329206869.7520705,590162876.0259494,561155052.7472403,521349032.2935348,606526406.8296752,559650160.1678702,594462886.6328176
Thiamine monophosphate_X_HILICPos,169610,210458.06451612903,166.66666666666669,337058.06451612903,161.29032258064515,147508.97435897434,227.27272727272728,172.41379310344828,200,27.77777777777778,400,200,200,NA,500,161.29032258064515,50.25125628140704,137.93103448275863,90.49773755656109,98.0392156862745,32.25806451612903,30.303030303030305,33.333333333333336,45.35147392290249,39.37007874015748,44.44444444444444,36.36363636363637,52.631578947368425,45.45454545454545,49.01960784313725,47.732696897374694,75.47169811320755,75.47169811320755,60.97560975609756,96.15384615384615,86.95652173913044,66.66666666666667
Threonic acid_X_HILICNeg,1052454746.8393922,784290781.7452384,611043203.0097708,1767748812.8260763,1121446204.112287,1483327252.820412,334329979.1023084,351477348.23940873,397328299.4018048,41890576.38034205,1200814424.5151398,337073271.1875076,316240743.6285631,NA,1009508300.1651434,317658900.74617356,20822860.428947322,9382528.446619244,23751240.500147026,22958378.275560915,163548859.99996036,99439626.48499861,121428016.33772801,84121263.99630152,93322443.02431437,339819274.4175663,199405250.62559655,323685667.38181967,450076773.6266396,342936172.3495474,478193626.2066664,977925372.8682063,947317562.993721,977982062.9485419,622965401.0072343,687739701.8939316,865599668.8781608
Threonine_X_HILICPos,473509773.7766121,334067630.06818646,303832797.53962755,600583653.3606651,537123612.219314,857353543.7007022,96296132.93438141,116223783.19595619,154445218.8164388,13443149.105462503,350337835.9656494,68636898.940384835,63306838.063147545,NA,121940647.98568137,117814046.74494022,6397192.183716852,7180893.463208993,7617494.437296624,7008100.161165979,27093819.86684404,21825482.991589714,19824192.182716284,9593818.219843121,18415201.17746505,55575065.37711812,30192009.886246905,56387909.658613145,55462574.90291468,66283738.17747501,84377727.11795636,94522804.63458158,95525343.83222882,96924590.35033007,50452277.34161359,73137325.1876081,94004733.62520276
trans Hydroxyl proline_X_HILICPos,15129552.638749987,22125903.81133876,20217486.655156437,34146368.570872135,26226067.200382996,32875588.806930732,13417517.865119504,12429972.599556599,13775191.42765714,1453998.5382308052,37652598.51901693,14393732.326632895,3715203.9223146546,NA,398101331.4935855,11385163.072167931,1008951.2162253503,2557248.896592757,1427712.9729991101,1148085.3776977095,2067786.2392756941,1677711.1394974787,2914560.0075198323,1450649.538060558,1853751.3823620765,2937791.277849648,2019296.1617724663,3916762.632179588,3991563.287257353,3933671.1541514783,5031263.288750971,7739276.003581724,10315893.37382012,8675617.5282213,11201069.787624145,10041602.351402791,15259520.952168984
Trigonelline_X_HILICPos,1024569706.6666667,1141506890.3225806,954710933.3333334,1346382348.387097,1077832051.612903,1432469333.3333333,69868311.36363636,53003546.55172414,61484114,8873286.944444444,1997263232,731452416,605290752,NA,297126320,672537135.483871,16052177.386934673,46787248.27586207,30697515.837104075,33255642.156862743,10942179.032258064,10279016.666666668,75138037.33333333,15383562.358276643,68313814.17322834,117541546.66666667,99238446.54545455,143376926.3157895,6740549.090909091,7269219.607843137,7078380.9069212405,273130191.6981132,272371079.245283,262469951.21951222,318661969.2307692,352866671.3043479,335660778.6666667
Trimethyl-L-lysine_X_HILICPos,12446267.650771422,12991387.642971927,10596296.879070807,15143814.786942827,11907726.907568933,11255245.316460935,4946739.4047630355,4995723.829801815,8827009.269273793,1827823.02349976,72535519.43132381,24763254.501035575,19454997.856700324,NA,50983901.12247272,28029826.077591766,1074164.335658581,1099783.4889720161,3844118.729634482,2196806.632379754,1895068.7793688613,1421302.1015257933,1541882.7038902054,1485899.1091577474,995893.2156698162,1798041.513413316,1424752.271184961,2132797.3016914004,2888137.4395320825,1465751.8964029173,3219067.9368993794,3290475.2888343674,4491761.651709891,2930309.2306647548,3618987.1111739622,5476439.271822232,5277300.5922003
Trimethylamine N-oxide_X_HILICPos,81516773.33333334,78351864.51612903,74753213.33333334,160514593.5483871,114518593.5483871,164188307.69230768,41971795.45454545,32630700.000000004,50681380,131681555.55555555,399856512,299279808,106357696,NA,192245560,160261664.51612905,33445435.175879396,15249798.620689655,26736600.904977378,31048841.17647059,121385156.12903225,118288678.7878788,177811786.66666666,84168809.07029478,188484359.0551181,63767402.666666664,28947287.272727273,58540404.21052632,87610341.81818181,56801882.35294118,71871427.20763722,81381415.8490566,63772667.16981132,79004970.73170732,57517980.76923077,66174803.478260875,50239370.666666664
Trimethylammonium Propionate (TMAP)_X_HILICPos,606729066.6666667,596142400,778060106.6666667,900109625.8064517,768334296.7741935,798071794.8717948,557390872.7272727,395620689.65517247,636660416,290814773.3333333,5768270336,2385331712,1137832448,NA,1305571520,3638896722.580645,162544048.24120602,15313337.931034483,139342653.39366516,177942760.7843137,273827943.2258064,196175961.21212122,307911808,181217814.05895692,221621366.92913386,316956330.6666667,210417710.54545453,403035621.0526316,506849570.9090909,350977411.7647059,447593729.8329355,511421778.1132076,446569587.9245283,422432780.4878049,489599692.3076923,460674309.56521744,465108650.6666667
Tryptophan_X_RP,168093346.89433303,101705675.58194053,90825829.83060019,89147194.33903728,136697550.8964961,143760222.85980377,51388231.22745864,33682371.69401339,63863465.978328004,5711624.785318176,466364036.12132806,66630917.22586155,23115650.296669323,NA,155638794.9372656,166436361.45698613,3032631.8313993835,2735861.161549215,3598904.510012722,3038569.5273768213,8021374.910670953,10954899.65649541,12841587.174137786,3716361.0906339213,8220575.389255507,18415481.782902226,8150990.290768272,13215696.029086426,11407868.409290345,20830633.19217057,18760170.66573082,32617650.684855953,19424566.031507667,31705545.680393666,19936390.6424735,28600466.246357247,19702720.43171188
Turicine_X_HILICPos,3215371.945122456,3141449.5429051537,3725691.8861776823,1840457.297296539,1876692.1844251552,1482611.30535356,6942456.261971771,5656178.959032199,7323586.84257051,3668326.0132346586,4616450.884861128,1936473.6464787794,1942528.4057703754,NA,22636992.817888748,19297065.536137857,4716128.332250019,3383302.735614908,2242150.5979731176,1821499.9450074243,3835039.4649320412,3722551.215583195,6937111.175846707,1080472.2409246468,4806871.451929075,4910172.910951048,2947689.0109021477,5752392.9556866,3755731.8194171526,1268374.2880396375,4050106.863368299,6384550.765311786,6359029.090487661,6303163.500223112,7768799.105976958,11675317.016636547,7277165.433531347
Tyrosine_X_HILICPos,195705461.2912044,164707294.41255775,109147065.23767306,150231891.59748122,149818796.08735338,183944580.3725412,79666559.1932346,61457035.5004351,116129963.05622031,11476612.098366404,636254030.9299953,80196126.7120311,22510816.08252699,NA,93885811.68773519,229074268.52907756,4937145.099653816,2605922.1298895874,4348173.864539972,4417881.870094989,21319189.665636744,19408573.652275603,22018773.708557684,10789991.017673915,14009004.473307978,33462366.87751358,16874520.71941565,28973357.822894286,30260383.604473725,33999555.07134383,38986831.55031368,50155584.30037151,39741603.54098627,53582742.65074288,32426971.10061322,44176386.20988738,32001080.744463425
UDP-glucosamine_X_HILICNeg,6871433.333333334,6973124.193548387,5817693.333333334,6638390.322580645,4691980.645161291,7390366.666666666,1409409.0909090908,1387151.7241379311,2439820,427863.3333333333,32306076,4574146,3322304,NA,2329830,6401982.258064516,110175.87939698492,137.93103448275863,167747.5113122172,296948.03921568627,508721.2903225806,362372.1212121212,615293.3333333334,480232.6530612245,654707.0866141733,1344008,878549.0909090909,1461038.4210526317,1722984.0909090908,1632077.450980392,1895774.701670644,3123372.0754716983,3075686.7924528304,3040454.268292683,2676729.8076923075,3065083.4782608696,3152055.3333333335
UDP-glucose_X_HILICNeg,4330832.622989497,5322255.676315653,5366851.377813251,10613262.586178057,4549206.814639013,12047282.627831079,1365922.4179220179,963540.1210451728,1182454.8095886318,252075.3441289402,10526938.610499151,2955306.6186593575,2945411.131697444,NA,4766938.432035747,3415895.5523084896,52849.7657204001,115.30805024329827,132431.52600673426,46941.6074972676,270009.94243427506,166163.4060199309,132653.71740940234,165218.85835788646,203496.78957461682,586242.1439517426,675068.5075410646,1209988.4933330847,1109376.7756408094,1227638.1458651428,1237724.5500040695,1526872.2125890362,2582784.2425465523,1996277.976088815,1662822.2180911622,1574626.2489285972,2526612.221860106
Uridine_X_HILICNeg,66802519.424278714,43756278.99569315,29501138.659030735,17561757.03458809,23587532.750490393,28054475.44611117,18895255.279959504,14441712.488742922,23810703.242513187,790319.1097975814,353917335.6447907,40590574.63260838,26293365.75698257,NA,12463655.640243767,67254953.96947435,1982488.212181552,2589635.077201841,3666876.1125991,4649512.573388654,2445613.545874544,2685555.4400843205,1495090.2556166255,814470.8488024683,1131562.4650725217,2280452.8873648397,1619338.0106163158,2567761.4362318753,2699639.18212252,4014042.898499228,4520730.724584527,4856598.118097632,3459651.287283725,6866998.040852266,8576918.658680415,16081667.400468722,7529824.499978151
Vitamin B1_X_RP,7464775.998809909,8062160.0569485985,10643697.27479359,10016333.446235094,7190480.587850835,6893639.261123133,5496304.676609394,5030705.288942518,4108488.0098141315,14833.473775198407,780601.9133978767,178.93016150430248,199.6556525204474,NA,457.40287767292875,130530.3894460824,45.1645170778027,92.1792445486243,73.54077121197736,65.85959170432157,33.84653223678475,29.34080065431186,34.52297651771979,38.803856670139375,36.90613139855618,48.955930186432106,18876.818442352025,29894.80355099209,43.13893802111283,36294.2957119406,77140.09854031136,70.21644313438412,97.43204383761157,63.923977937691035,86.45881486152135,53533.07638961123,50471.598637344076
Vitamin B2_X_RP,941126.6666666667,1197085.4838709678,488956.6666666667,435651.6129032258,247975.8064516129,458769.23076923075,263750,174363.7931034483,85546,14103.611111111111,5311896,450460,350476,NA,500,1762304.8387096773,27293.467336683418,31366.896551724138,20580.090497737558,22295.098039215685,81867.41935483871,15901.515151515152,35181.666666666664,10313.378684807256,40739.370078740154,45008.88888888889,48734.545454545456,54420,68261.81818181818,116473.5294117647,279699.7613365155,207835.47169811322,57072.45283018868,144704.8780487805,85027.88461538461,137156.52173913043,150208.66666666666
Vitamin B3_X_HILICPos,1391484920.0270553,878594446.9389699,647491563.6109399,834214984.4190823,765869019.9089984,989916340.6058661,126861009.34923424,96069946.2798941,208315512.17992574,10568217.400272546,2457024926.392859,544255664.3493317,387940058.52015847,NA,115839267.5326004,802498922.7159405,6055860.096787454,14547118.65769063,20228527.210419357,29388506.872629058,65746916.83755352,59182595.6582957,45799855.11359683,25458702.756836392,34286690.46859422,141998037.6475683,73574695.35252684,118509690.4686724,148450184.75758085,184179262.30724838,189627554.70982823,290158562.7367136,208686912.00087133,334522659.39278704,358098369.35932547,470600158.36249834,306021855.0906944
Vitamin B5_X_RP,1684987.3679584754,1506177.2064893483,1995480.7460787075,2088424.072124714,1356411.5923356733,1644708.0750522525,480360.9993283805,777798.9650032432,868700.8704636826,109152.21634162417,77639.58793642787,1266040.0400414576,30183.94154804124,NA,821939.2490919227,2566703.8872519964,37809.02382651175,31006.332488820757,117218.10605019495,95410.13190613363,202809.7750241037,134863.52316751174,113158.72197025159,77248.77766607996,98614.65934219804,224981.38320546548,182801.35516715937,355114.7471140781,242417.96804150296,277405.7873075831,469762.69762490434,467268.6619619547,697751.7873795483,419054.9158500923,23943.904187749722,22293.23956473329,23055.46222186202
Vitamin B6_X_RP,1497474.7636254586,898352.1624538989,1376753.8883675628,11823807.440844314,18616171.456454456,18077145.34179188,3700067.356141402,2237040.412642086,3124294.4829117893,117872.8491063824,4960416.004429799,755407.0888302267,974711.0325715701,NA,3128295.0364180855,2660453.8459815728,285157.08520840004,2922587.516542949,1240623.9775435338,1167266.3989971527,405368.6241729363,3164054.874824244,2005832.955726396,657731.9989494553,831201.8035654728,4813944.121259801,1818442.1656756597,2102289.680596925,2956164.3818047796,5502671.952994149,2469802.9137300504,7330425.135322232,720137.925098872,3157288.7417020993,15729660.371724494,14401791.454988932,8598614.795210464
Xanthine_X_RP,62960124.4515164,59564851.714605324,28525509.477176774,20345704.716580167,31294754.249724757,26261721.03133119,7568777.461647137,5456332.629047113,9274382.072015496,3144387.7174106934,212244555.8774749,66084414.536046684,41210989.67457917,NA,108308139.70138888,66273906.62945038,771270.1940673927,6341157.718646491,9475471.199027412,6197757.125591954,6611613.22214746,9819087.574381802,4814459.4968944285,3553945.5470831753,2735421.9504345693,5892109.969757944,6661079.942139822,6432358.486033466,9904918.491563257,20938147.47312331,14273203.05126406,8787919.038779749,6687414.451818792,8846966.103271358,11552449.364395,22488661.60966135,13080543.407991812
