MassFeature_Column,20ppt3C_A,20ppt3C_B,20ppt3C_C,35ppt0C_A,35ppt0C_B,35ppt0C_C,50ppt-3C_A,50ppt-3C_B,50ppt-3C_C,Ev15SW_A,Ev32Core_A,Ev32Core_B,Ev32Core_C,Ev51Slush_A,EvXCore_A,EvXSW_A,Hero1_A,Hero1_B,Hero1_C,StaB1_A,StaB1_B,StaB1_C,StaB1_D,StaB1_E,StaB2_A,StaB2_B,StaB2_C,StaB3_A,StaB3_B,StaB3_C,StaB4_A,StaB4_B,StaB4_C,StaB5_A,StaB5_B,StaB5_C
Chitobiose_X_HILICPos,0.14084507042253525,0.12676056338028174,0.18571428571428572,0.12676056338028174,0.0714285714285714,0,0.07246376811594202,0.13043478260869568,0.14492753623188404,0.15492957746478875,0.15492957746478875,0.15714285714285714,0.2142857142857143,0,0.12857142857142856,0.08695652173913049,0.02985074626865669,0.17142857142857137,0.12857142857142856,0.12857142857142856,0.042857142857142816,0.05714285714285716,0.042857142857142816,0.042857142857142816,0.014285714285714235,0.014285714285714235,0.02857142857142858,0.042857142857142816,0.014285714285714235,0.014285714285714235,0.014285714285714235,0.014285714285714235,0.014285714285714235,0.014285714285714235,0.014285714285714235,0.014285714285714235
Choline_X_HILICPos,0.9436619718309859,0.9436619718309859,0.9428571428571428,0.9154929577464789,0.9142857142857143,0.9154929577464789,0.8985507246376812,0.8840579710144928,0.8985507246376812,0.8873239436619719,0.9577464788732395,0.9571428571428572,0.9285714285714286,0.9253731343283582,0.9428571428571428,0.8985507246376812,0.9402985074626866,0.9142857142857143,0.9142857142857143,0.9285714285714286,0.9285714285714286,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9285714285714286,0.9285714285714286,0.9,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9142857142857143,0.9,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286
Citric Acid_X_HILICNeg,0.8055555555555556,0.8333333333333334,0.7666666666666666,0.8611111111111112,0.7714285714285715,0.8055555555555556,0.7575757575757576,0.7714285714285715,0.7352941176470589,0.8181818181818181,0.8055555555555556,0.7878787878787878,0.8181818181818181,0.9090909090909091,0.8055555555555556,0.8333333333333334,0.9310344827586207,0.875,0.875,0.7777777777777778,0.7941176470588236,0.7878787878787878,0.8333333333333334,0.8181818181818181,0.8055555555555556,0.8055555555555556,0.8,0.8571428571428572,0.75,0.7777777777777778,0.6388888888888888,0.8611111111111112,0.6944444444444444,0.7352941176470589,0.6857142857142857,0.8571428571428572
Citrulline_X_HILICPos,0.4084507042253521,0.3943661971830986,0.4,0.46478873239436624,0.4571428571428572,0.46478873239436624,0.4057971014492754,0.4492753623188406,0.4347826086956522,0.3380281690140845,0.3380281690140845,0.37142857142857144,0.3285714285714286,0.4626865671641791,0.34285714285714286,0.23188405797101452,0.4029850746268657,0.4571428571428572,0.4714285714285714,0.4,0.34285714285714286,0.44285714285714284,0.41428571428571426,0.37142857142857144,0.44285714285714284,0.4285714285714286,0.4285714285714286,0.4714285714285714,0.44285714285714284,0.48571428571428577,0.48571428571428577,0.5428571428571429,0.5285714285714286,0.4285714285714286,0.41428571428571426,0.48571428571428577
Creatine_X_HILICPos,0.2535211267605634,0.18309859154929575,0.27142857142857146,0.3661971830985915,0.3571428571428571,0.4084507042253521,0.2028985507246377,0.2028985507246377,0.2028985507246377,0.7746478873239436,0.45070422535211263,0.3571428571428571,0.4,0.25373134328358204,0.30000000000000004,0.5942028985507246,0.5373134328358209,0.44285714285714284,0.44285714285714284,0.5857142857142856,0.5428571428571429,0.6,0.5714285714285714,0.5428571428571429,0.5,0.4714285714285714,0.5142857142857142,0.5142857142857142,0.48571428571428577,0.4571428571428572,0.4714285714285714,0.41428571428571426,0.44285714285714284,0.48571428571428577,0.44285714285714284,0.4285714285714286
Cys-Gly_X_HILICPos,0.09859154929577463,0.05633802816901412,0.0714285714285714,0.09859154929577463,0.042857142857142816,0.09859154929577463,0.02898550724637683,0.02898550724637683,0.02898550724637683,0.014084507042253502,0.014084507042253502,0.014285714285714235,0.014285714285714235,0.014925373134328401,0.014285714285714235,0.01449275362318836,0.014925373134328401,0.014285714285714235,0.014285714285714235,0.02857142857142858,0.014285714285714235,0.014285714285714235,0.014285714285714235,0.014285714285714235,0.05714285714285716,0.02857142857142858,0.042857142857142816,0.05714285714285716,0.0714285714285714,0.0714285714285714,0.08571428571428574,0.08571428571428574,0.08571428571428574,0.02857142857142858,0.11428571428571432,0.08571428571428574
Cystathionine_X_HILICPos,0.04225352112676062,0.028169014084507005,0,0.05633802816901412,0.05714285714285716,0.07042253521126762,0.08695652173913049,0.07246376811594202,0.07246376811594202,0.14084507042253525,0.12676056338028174,0.1428571428571429,0.11428571428571432,0,0.15714285714285714,0.13043478260869568,0,0.0714285714285714,0.0714285714285714,0.19999999999999996,0.1428571428571429,0.1428571428571429,0.12857142857142856,0.09999999999999998,0.0714285714285714,0.08571428571428574,0.1428571428571429,0.15714285714285714,0.11428571428571432,0.12857142857142856,0.11428571428571432,0.12857142857142856,0.12857142857142856,0.09999999999999998,0.08571428571428574,0.09999999999999998
Cysteic Acid_X_HILICNeg,0.5277777777777778,0.5277777777777778,0.5666666666666667,0.33333333333333337,0.4,0.3055555555555556,0.3939393939393939,0.4285714285714286,0.32352941176470584,0.48484848484848486,0.6666666666666667,0.7272727272727273,0.6666666666666667,0.8787878787878788,0.7222222222222222,0.4666666666666667,0.6551724137931034,0.78125,0.78125,0.5,0.47058823529411764,0.48484848484848486,0.4722222222222222,0.4242424242424242,0.41666666666666663,0.33333333333333337,0.4571428571428572,0.5428571428571429,0.41666666666666663,0.5,0.4722222222222222,0.5277777777777778,0.5277777777777778,0.4411764705882353,0.4,0.48571428571428577
Cysteinesulfinic acid_X_HILICNeg,0.16666666666666663,0.05555555555555558,0,0.08333333333333337,0.05714285714285716,0.08333333333333337,0,0.19999999999999996,0.08823529411764708,0.21212121212121215,0.2222222222222222,0.21212121212121215,0.24242424242424243,0.06060606060606055,0.25,0,0,0,0,0.13888888888888884,0.11764705882352944,0.21212121212121215,0.16666666666666663,0.18181818181818177,0.2777777777777778,0.05555555555555558,0.1428571428571429,0.08571428571428574,0.05555555555555558,0.05555555555555558,0.13888888888888884,0.08333333333333337,0.11111111111111116,0,0,0
Cystine_X_HILICPos,0.05633802816901412,0.07042253521126762,0.014285714285714235,0.014084507042253502,0,0.04225352112676062,0,0,0,0.05633802816901412,0.09859154929577463,0.042857142857142816,0.0714285714285714,0,0.09999999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cytidine_X_HILICPos,0.46478873239436624,0.46478873239436624,0.44285714285714284,0.4084507042253521,0.41428571428571426,0.45070422535211263,0.3913043478260869,0.33333333333333337,0.33333333333333337,0.4084507042253521,0.5774647887323944,0.4571428571428572,0.4571428571428572,0.22388059701492535,0.4714285714285714,0.30434782608695654,0.34328358208955223,0.3857142857142857,0.3857142857142857,0.014285714285714235,0.37142857142857144,0.3142857142857143,0.3142857142857143,0.3285714285714286,0.4,0.3285714285714286,0.014285714285714235,0.0714285714285714,0.05714285714285716,0.05714285714285716,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.3285714285714286,0.3857142857142857,0.3857142857142857
Cytosine_X_HILICPos,0.45070422535211263,0.45070422535211263,0.4571428571428572,0.47887323943661975,0.5,0.47887323943661975,0.536231884057971,0.4782608695652174,0.5507246376811594,0.6338028169014085,0.5633802816901409,0.5285714285714286,0.5714285714285714,0.5074626865671642,0.6,0.6521739130434783,0.8059701492537313,0.5714285714285714,0.6,0.5714285714285714,0.7142857142857143,0.6142857142857143,0.7571428571428571,0.6857142857142857,0.6714285714285715,0.6285714285714286,0.5428571428571429,0.6428571428571428,0.7,0.5571428571428572,0.5571428571428572,0.5571428571428572,0.4571428571428572,0.7714285714285715,0.6857142857142857,0.6857142857142857
Deoxyadenosine_X_HILICPos,0.49295774647887325,0.43661971830985913,0.3571428571428571,0.2816901408450704,0.4285714285714286,0.352112676056338,0.42028985507246375,0.37681159420289856,0.42028985507246375,0.2816901408450704,0.7887323943661972,0.6571428571428571,0.6571428571428571,0.4328358208955224,0.7857142857142857,0.6811594202898551,0.6417910447761195,0.5857142857142856,0.5857142857142856,0.37142857142857144,0.48571428571428577,0.4,0.3857142857142857,0.34285714285714286,0.3142857142857143,0.3571428571428571,0.3142857142857143,0.34285714285714286,0.41428571428571426,0.3857142857142857,0.34285714285714286,0.2571428571428571,0.2857142857142857,0.44285714285714284,0.4,0.3571428571428571
Desthiobiotin_X_RP,0.11111111111111116,0.14814814814814814,0.125,0.03703703703703709,0.03703703703703709,0.18518518518518523,0.09090909090909094,0.08695652173913049,0.08695652173913049,0.25,0.24,0.13043478260869568,0.17391304347826086,0.23809523809523814,0.2692307692307693,0.26086956521739135,0.36,0.36,0.36,0.24,0.24,0.24,0.36,0.31999999999999995,0.28,0.2692307692307693,0.23076923076923073,0.11538461538461542,0.11111111111111116,0.07407407407407407,0.2692307692307693,0.24,0.23076923076923073,0.15384615384615385,0.14814814814814814,0.14814814814814814
DHAP_X_HILICNeg,0.41666666666666663,0.36111111111111116,0.16666666666666663,0.36111111111111116,0.34285714285714286,0.38888888888888884,0.18181818181818177,0.11428571428571432,0.1470588235294118,0.030303030303030276,0.08333333333333337,0.06060606060606055,0.06060606060606055,0.030303030303030276,0.2222222222222222,0,0.13793103448275867,0.125,0.125,0.3055555555555556,0.23529411764705888,0.09090909090909094,0.13888888888888884,0.09090909090909094,0.25,0.25,0.2857142857142857,0.17142857142857137,0.2222222222222222,0.19444444444444442,0.2777777777777778,0.33333333333333337,0.33333333333333337,0.17647058823529416,0.3142857142857143,0.22857142857142854
DHPS_X_HILICNeg,0.9444444444444444,0.9722222222222222,0.9666666666666667,0.9722222222222222,0.9714285714285714,0.9722222222222222,0.9393939393939394,0.9428571428571428,0.9411764705882353,0.9393939393939394,0.9722222222222222,0.9696969696969697,0.9393939393939394,0.9696969696969697,0.9722222222222222,0.9333333333333333,0.9655172413793104,0.96875,0.96875,0.9444444444444444,0.9411764705882353,0.9393939393939394,0.9444444444444444,0.9393939393939394,0.9722222222222222,0.9722222222222222,0.9714285714285714,0.9714285714285714,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9705882352941176,0.9714285714285714,0.9714285714285714
Dimethylsulfonioacetate (DMS-Ac)_X_HILICPos,0.43661971830985913,0.47887323943661975,0.48571428571428577,0.5774647887323944,0.5142857142857142,0.5352112676056338,0.7971014492753623,0.782608695652174,0.7681159420289855,0.8309859154929577,0.6901408450704225,0.9,0.7571428571428571,0.9552238805970149,0.7428571428571429,0.6086956521739131,0.8805970149253731,0.8571428571428572,0.8714285714285714,0.6857142857142857,0.6571428571428571,0.6428571428571428,0.6142857142857143,0.7,0.5571428571428572,0.5571428571428572,0.5571428571428572,0.5428571428571429,0.5285714285714286,0.5142857142857142,0.5,0.4714285714285714,0.5142857142857142,0.5285714285714286,0.4571428571428572,0.4571428571428572
DMSP_X_HILICPos,0.647887323943662,0.619718309859155,0.7428571428571429,0.8873239436619719,0.9,0.8732394366197183,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.971830985915493,0.9154929577464789,0.9428571428571428,0.9571428571428572,0.9701492537313433,0.9714285714285714,0.9710144927536232,0.9850746268656716,0.9857142857142858,0.9857142857142858,0.8,0.8285714285714285,0.9,0.9285714285714286,0.9428571428571428,0.8857142857142857,0.8857142857142857,0.9285714285714286,0.9142857142857143,0.8857142857142857,0.8571428571428572,0.9285714285714286,0.9285714285714286,0.9142857142857143,0.8857142857142857,0.8,0.8857142857142857
Ectoine_X_HILICPos,0.352112676056338,0.3661971830985915,0.24285714285714288,0.45070422535211263,0.44285714285714284,0.43661971830985913,0.6666666666666667,0.5507246376811594,0.6376811594202898,0.676056338028169,0.49295774647887325,0.6,0.5428571428571429,0.6119402985074627,0.5857142857142856,0.7391304347826086,0.6119402985074627,0.6142857142857143,0.6857142857142857,0.48571428571428577,0.5142857142857142,0.7142857142857143,0.5571428571428572,0.5285714285714286,0.4571428571428572,0.4571428571428572,0.4714285714285714,0.5,0.4714285714285714,0.44285714285714284,0.44285714285714284,0.44285714285714284,0.41428571428571426,0.5,0.5,0.4714285714285714
Ethyl Dihydroxybenzoate_X_HILICNeg,0.11111111111111116,0.11111111111111116,0.2666666666666667,0.16666666666666663,0.19999999999999996,0.02777777777777779,0.24242424242424243,0.17142857142857137,0.20588235294117652,0.06060606060606055,0.11111111111111116,0.1515151515151515,0.18181818181818177,0.48484848484848486,0.2777777777777778,0.23333333333333328,0.31034482758620685,0.34375,0.3125,0.11111111111111116,0.17647058823529416,0.2727272727272727,0.25,0.33333333333333337,0.16666666666666663,0.16666666666666663,0.08571428571428574,0.22857142857142854,0.2777777777777778,0.16666666666666663,0.19444444444444442,0.13888888888888884,0.19444444444444442,0.20588235294117652,0.17142857142857137,0.08571428571428574
FAD_X_HILICNeg,0.19444444444444442,0.16666666666666663,0.09999999999999998,0.11111111111111116,0.08571428571428574,0.05555555555555558,0.06060606060606055,0.02857142857142858,0,0,0.05555555555555558,0,0,0,0.08333333333333337,0,0,0,0,0,0,0,0,0,0.08333333333333337,0.19444444444444442,0.11428571428571432,0.11428571428571432,0.16666666666666663,0.11111111111111116,0.16666666666666663,0.11111111111111116,0.13888888888888884,0.11764705882352944,0.08571428571428574,0.11428571428571432
Fructose 6 phosphate_X_HILICNeg,0.7222222222222222,0.75,0.6,0.6944444444444444,0.6857142857142857,0.7222222222222222,0.6060606060606061,0.6857142857142857,0.6764705882352942,0.5757575757575757,0.5277777777777778,0.5151515151515151,0.48484848484848486,0.6666666666666667,0.5277777777777778,0.5,0.3448275862068966,0.53125,0.5,0.6388888888888888,0.6470588235294117,0.6060606060606061,0.6111111111111112,0.6060606060606061,0.6111111111111112,0.6111111111111112,0.6285714285714286,0.6571428571428571,0.6666666666666667,0.6666666666666667,0.6111111111111112,0.6388888888888888,0.6388888888888888,0.5882352941176471,0.7428571428571429,0.6285714285714286
Gluconic Acid_X_HILICNeg,0.8333333333333334,0.8611111111111112,0.8333333333333334,0.8333333333333334,0.8285714285714285,0.8611111111111112,0.696969696969697,0.7428571428571429,0.7647058823529411,0.7878787878787878,0.8333333333333334,0.8484848484848485,0.8484848484848485,0.8181818181818181,0.8333333333333334,0.7666666666666666,0.7931034482758621,0.8125,0.8125,0.8055555555555556,0.7647058823529411,0.7575757575757576,0.7777777777777778,0.7878787878787878,0.7777777777777778,0.7222222222222222,0.7714285714285715,0.8,0.7777777777777778,0.75,0.7777777777777778,0.8055555555555556,0.7777777777777778,0.7941176470588236,0.7714285714285715,0.7428571428571429
Glucose 1 phosphate_X_HILICNeg,0.75,0.7222222222222222,0.6,0.6666666666666667,0.6857142857142857,0.6944444444444444,0.6363636363636364,0.6285714285714286,0.6470588235294117,0.6060606060606061,0.5555555555555556,0.5454545454545454,0.5151515151515151,0.6363636363636364,0.5555555555555556,0.5666666666666667,0.3793103448275862,0.5,0.53125,0.6666666666666667,0.6764705882352942,0.6060606060606061,0.6666666666666667,0.5757575757575757,0.5833333333333333,0.6388888888888888,0.6285714285714286,0.6571428571428571,0.6388888888888888,0.6388888888888888,0.5833333333333333,0.6111111111111112,0.6111111111111112,0.6176470588235294,0.7142857142857143,0.6571428571428571
Glucose 6 phosphate_X_HILICNeg,0.7777777777777778,0.8055555555555556,0.7,0.75,0.1428571428571429,0.7777777777777778,0.6666666666666667,0.6571428571428571,0.6176470588235294,0.6666666666666667,0.5833333333333333,0.5757575757575757,0.6060606060606061,0.7272727272727273,0.6388888888888888,0.6,0.5172413793103448,0.65625,0.59375,0.6944444444444444,0.08823529411764708,0.6363636363636364,0.6944444444444444,0.6666666666666667,0.6944444444444444,0.6944444444444444,0.6857142857142857,0.1428571428571429,0.7222222222222222,0.6944444444444444,0.6944444444444444,0.7222222222222222,0.02777777777777779,0.7058823529411764,0.02857142857142858,0.7142857142857143
Glucosylglycerol_X_HILICPos,0.704225352112676,0.6338028169014085,0.6428571428571428,0.704225352112676,0.7428571428571429,0.6338028169014085,0.6086956521739131,0.5942028985507246,0.5652173913043479,0.45070422535211263,0.46478873239436624,0.5142857142857142,0.5142857142857142,0.6417910447761195,0.48571428571428577,0.3188405797101449,0.29850746268656714,0.4714285714285714,0.4571428571428572,0.6428571428571428,0.6428571428571428,0.5428571428571429,0.48571428571428577,0.5142857142857142,0.6142857142857143,0.7,0.6428571428571428,0.7428571428571429,0.6571428571428571,0.7285714285714286,0.6857142857142857,0.7142857142857143,0.7285714285714286,0.7285714285714286,0.7571428571428571,0.7571428571428571
Glutamic acid_X_HILICPos,0.9014084507042254,0.9014084507042254,0.8857142857142857,0.8732394366197183,0.8857142857142857,0.9014084507042254,0.8840579710144928,0.8695652173913043,0.8840579710144928,0.9014084507042254,0.8169014084507042,0.8285714285714285,0.8714285714285714,0.8805970149253731,0.8428571428571429,0.8840579710144928,0.8507462686567164,0.8714285714285714,0.9,0.9,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.9,0.9,0.8857142857142857,0.8857142857142857,0.9,0.9,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.9,0.9,0.9
Glutamine_X_HILICPos,0.971830985915493,0.9859154929577465,0.9857142857142858,0.9295774647887324,0.9285714285714286,0.9295774647887324,0.927536231884058,0.927536231884058,0.927536231884058,0.8450704225352113,0.8450704225352113,0.8142857142857143,0.8571428571428572,0.8656716417910448,0.8714285714285714,0.8260869565217391,0.8656716417910448,0.8857142857142857,0.8857142857142857,0.9142857142857143,0.9142857142857143,0.9285714285714286,0.9,0.9,0.9142857142857143,0.9142857142857143,0.9142857142857143,0.9,0.9142857142857143,0.9142857142857143,0.9,0.9142857142857143,0.9,0.9142857142857143,0.9142857142857143,0.9142857142857143
Glutathione Disulfide_X_HILICPos,0.22535211267605637,0.2535211267605634,0.12857142857142856,0.21126760563380287,0.19999999999999996,0.2676056338028169,0.13043478260869568,0.1159420289855072,0.17391304347826086,0.18309859154929575,0.22535211267605637,0.19999999999999996,0.15714285714285714,0.14925373134328357,0.17142857142857137,0.1159420289855072,0,0.05714285714285716,0.05714285714285716,0.17142857142857137,0.15714285714285714,0.18571428571428572,0.08571428571428574,0.17142857142857137,0.18571428571428572,0.15714285714285714,0.18571428571428572,0.17142857142857137,0.18571428571428572,0.18571428571428572,0.19999999999999996,0.19999999999999996,0.19999999999999996,0.17142857142857137,0.15714285714285714,0.17142857142857137
Glutathione_X_RP,0,0.2222222222222222,0,0,0,0.14814814814814814,0,0,0,0.16666666666666663,0.040000000000000036,0.04347826086956519,0.08695652173913049,0.1428571428571429,0.038461538461538436,0.17391304347826086,0,0,0,0,0,0,0,0,0,0,0,0.2692307692307693,0.2592592592592593,0.2962962962962963,0.34615384615384615,0.31999999999999995,0.2692307692307693,0.11538461538461542,0.11111111111111116,0.11111111111111116
glycerol 3 phosphate_X_HILICNeg,0.6388888888888888,0.5833333333333333,0.33333333333333337,0.7222222222222222,0.8,0.75,0.8181818181818181,0.8571428571428572,0.8235294117647058,0.7575757575757576,0.6111111111111112,0.7575757575757576,0.7575757575757576,0.7878787878787878,0.75,0.7333333333333334,0.7241379310344828,0.71875,0.71875,0.8333333333333334,0.8235294117647058,0.8181818181818181,0.8055555555555556,0.7575757575757576,0.8333333333333334,0.8333333333333334,0.8285714285714285,0.3142857142857143,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.36111111111111116,0.8333333333333334,0.32352941176470584,0.8285714285714285,0.8
Glycerophosphocholine_X_HILICPos,0.9859154929577465,0.971830985915493,0.9714285714285714,0.9436619718309859,0.9428571428571428,0.9436619718309859,0.9130434782608696,0.9130434782608696,0.9130434782608696,0.9295774647887324,0.8591549295774648,0.8,0.8857142857142857,0.9104477611940298,0.9,0.855072463768116,0.6716417910447761,0.7857142857142857,0.8,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9285714285714286,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9571428571428572,0.9428571428571428,0.9428571428571428,0.9571428571428572,0.9428571428571428,0.9571428571428572,0.9571428571428572
Glycine_X_HILICPos,0.3380281690140845,0.295774647887324,0.3142857142857143,0.323943661971831,0.30000000000000004,0.3380281690140845,0.2753623188405797,0.28985507246376807,0.2753623188405797,0.2535211267605634,0.2676056338028169,0.2571428571428571,0.27142857142857146,0.20895522388059706,0.24285714285714288,0.17391304347826086,0.3880597014925373,0.30000000000000004,0.3142857142857143,0.22857142857142854,0.24285714285714288,0.2142857142857143,0.2857142857142857,0.27142857142857146,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.2571428571428571,0.30000000000000004,0.27142857142857146,0.24285714285714288,0.24285714285714288,0.24285714285714288,0.27142857142857146,0.2571428571428571,0.22857142857142854
