X.1,X,Precursor.Ion.Name,Retention.Time,Area,Background,Height,Mass.Error.PPM,SNFlag,ppmFlag,areaminFlag,RT_ref,RT_max,RT_min,RTFlag,Blank.Area,BlankFlag,Flags,QC_area,Reps_Present,ReplicateFlag,Samps_Present,Replicate.Name,SampleFlag,SmpFlag,CmpFlag,Filled_area,Backfill_Flag
1555,4213,3OC12-HSL,9.45,56602024,0,16606976,-1.1,NA,NA,NA,8.88833333333333,9.46,7.78,NA,NA,NA,,56602024,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,56602024,NA
1556,4214,3OC12-HSL,9.39,68092528,0,21194230,-0.6,NA,NA,NA,8.88833333333333,9.46,7.78,NA,NA,NA,,68092528,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,68092528,NA
1557,4215,3OC12-HSL,9.46,62140560,331003,18628658,-1.5,NA,NA,NA,8.88833333333333,9.46,7.78,NA,NA,NA,,62140560,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,62140560,NA
1558,4216,3OC12-HSL,9.39,55816524,267617,17281572,-0.8,NA,NA,NA,8.88833333333333,9.46,7.78,NA,NA,NA,,55816524,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,55816524,NA
1559,4217,3OC12-HSL,7.86,15359669,0,1965541,-1,NA,NA,NA,8.88833333333333,9.46,7.78,NA,NA,NA,,15359669,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,15359669,NA
1560,4218,3OC12-HSL,7.78,7131815,0,1079735,-0.1,NA,NA,NA,8.88833333333333,9.46,7.78,NA,NA,NA,,7131815,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,7131815,NA
1582,4267,3OC8-HSL,5.2,36219800,0,6397470,-1.4,NA,NA,NA,5.22,5.41,5.11,NA,NA,NA,,36219800,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,36219800,NA
1583,4268,3OC8-HSL,5.11,34969296,0,6647085,-0.7,NA,NA,NA,5.22,5.41,5.11,NA,NA,NA,,34969296,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,34969296,NA
1584,4269,3OC8-HSL,5.19,38119204,11601,6952339,-1.4,NA,NA,NA,5.22,5.41,5.11,NA,NA,NA,,38119204,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,38119204,NA
1585,4270,3OC8-HSL,5.11,31902572,0,5866294,-1.1,NA,NA,NA,5.22,5.41,5.11,NA,NA,NA,,31902572,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,31902572,NA
1586,4271,3OC8-HSL,5.41,124292,0,30656,-0.9,NA,NA,NA,5.22,5.41,5.11,NA,NA,NA,,124292,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,124292,NA
1587,4272,3OC8-HSL,5.3,25722,0,8213,-0.3,NA,NA,areaminFlag,5.22,5.41,5.11,NA,NA,NA,"areaminFlag, ",25722,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,25722,NA
1609,4294,3OHC12-HSL,9,52334476,24543,20225622,-1.4,NA,NA,NA,9.11,9.42,8.94,NA,NA,NA,,52334476,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,52334476,NA
1610,4295,3OHC12-HSL,8.95,65834048,0,25825022,-0.8,NA,NA,NA,9.11,9.42,8.94,NA,NA,NA,,65834048,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,65834048,NA
1611,4296,3OHC12-HSL,9.01,57095808,174669,21465932,-1.8,NA,NA,NA,9.11,9.42,8.94,NA,NA,NA,,57095808,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,57095808,NA
1612,4297,3OHC12-HSL,8.94,68619808,295103,27048242,-1.2,NA,NA,NA,9.11,9.42,8.94,NA,NA,NA,,68619808,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,68619808,NA
1613,4298,3OHC12-HSL,9.42,291332,0,36763,-1.3,NA,NA,NA,9.11,9.42,8.94,NA,NA,NA,,291332,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,291332,NA
1614,4299,3OHC12-HSL,9.34,101682,73449,18014,-0.4,SNFlag,NA,NA,9.11,9.42,8.94,NA,NA,NA,"SNFlag, ",101682,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,101682,NA
1636,4321,7-dehydrocholesterol,13.6,812620,0,305794,-0.1,NA,NA,NA,13.5466666666667,13.6,13.4,NA,NA,NA,,812620,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,812620,NA
1637,4322,7-dehydrocholesterol,13.54,283439,0,109867,0.6,NA,NA,NA,13.5466666666667,13.6,13.4,NA,NA,NA,,283439,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,283439,NA
1638,4323,7-dehydrocholesterol,13.6,1096754,0,402807,-0.3,NA,NA,NA,13.5466666666667,13.6,13.4,NA,NA,NA,,1096754,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,1096754,NA
1639,4324,7-dehydrocholesterol,13.54,2559832,0,905328,0.4,NA,NA,NA,13.5466666666667,13.6,13.4,NA,NA,NA,,2559832,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,2559832,NA
1640,4325,7-dehydrocholesterol,13.6,6424,0,4748,-0.2,NA,NA,areaminFlag,13.5466666666667,13.6,13.4,NA,NA,NA,"areaminFlag, ",6424,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,6424,NA
1641,4326,7-dehydrocholesterol,13.4,21411,0,9235,0.8,NA,NA,areaminFlag,13.5466666666667,13.6,13.4,NA,NA,NA,"areaminFlag, ",21411,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,21411,NA
1663,4429,Acetyl-L-carnitine,0.83,111823032,1369944,33741188,-2.1,NA,NA,NA,0.856666666666667,0.92,0.82,NA,NA,NA,,111823032,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,111823032,NA
1664,4430,Acetyl-L-carnitine,0.84,175173424,1800567,44912940,-0.9,NA,NA,NA,0.856666666666667,0.92,0.82,NA,NA,NA,,175173424,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,175173424,NA
1665,4431,Acetyl-L-carnitine,0.82,157357312,1166213,50511460,-1.7,NA,NA,NA,0.856666666666667,0.92,0.82,NA,NA,NA,,157357312,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,157357312,NA
1666,4432,Acetyl-L-carnitine,0.82,196748144,641578,58744084,-0.6,NA,NA,NA,0.856666666666667,0.92,0.82,NA,NA,NA,,196748144,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,196748144,NA
1667,4433,Acetyl-L-carnitine,0.92,52903840,1301484,33001796,-2,NA,NA,NA,0.856666666666667,0.92,0.82,NA,NA,NA,,52903840,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,52903840,NA
1668,4434,Acetyl-L-carnitine,0.91,48823236,645620,32723790,-0.2,NA,NA,NA,0.856666666666667,0.92,0.82,NA,NA,NA,,48823236,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,48823236,NA
1690,4456,Adenosyl Homocysteine,1,7043070,0,2847273,-0.5,NA,NA,NA,1.005,1.03,0.99,NA,NA,NA,,7043070,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,7043070,NA
1691,4457,Adenosyl Homocysteine,0.99,5939543,0,2643614,0.7,NA,NA,NA,1.005,1.03,0.99,NA,NA,NA,,5939543,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,5939543,NA
1692,4458,Adenosyl Homocysteine,1.01,3847499,0,2040369,0.3,NA,NA,NA,1.005,1.03,0.99,NA,NA,NA,,3847499,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,3847499,NA
1693,4459,Adenosyl Homocysteine,0.99,4954498,0,2400947,0.8,NA,NA,NA,1.005,1.03,0.99,NA,NA,NA,,4954498,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,4954498,NA
1694,4460,Adenosyl Homocysteine,1.03,758956,0,413135,-0.4,NA,NA,NA,1.005,1.03,0.99,NA,NA,NA,,758956,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,758956,NA
1695,4461,Adenosyl Homocysteine,1.01,675389,0,342182,-0.2,NA,NA,NA,1.005,1.03,0.99,NA,NA,NA,,675389,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,675389,NA
1717,4483,Adenosyl Methionine,0.78,5794237,0,4407663,-0.2,NA,NA,NA,0.801666666666667,0.82,0.78,NA,NA,NA,,5794237,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,5794237,NA
1718,4484,Adenosyl Methionine,0.8,4750063,0,2399776,1.1,NA,NA,NA,0.801666666666667,0.82,0.78,NA,NA,NA,,4750063,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,4750063,NA
1719,4485,Adenosyl Methionine,0.8,8022852,0,8501852,-0.1,NA,NA,NA,0.801666666666667,0.82,0.78,NA,NA,NA,,8022852,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,8022852,NA
1720,4486,Adenosyl Methionine,0.8,8928197,0,7368274,1.1,NA,NA,NA,0.801666666666667,0.82,0.78,NA,NA,NA,,8928197,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,8928197,NA
1721,4487,Adenosyl Methionine,0.81,3904688,0,2981689,-0.5,NA,NA,NA,0.801666666666667,0.82,0.78,NA,NA,NA,,3904688,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,3904688,NA
1722,4488,Adenosyl Methionine,0.82,3670212,0,1504188,1.3,NA,NA,NA,0.801666666666667,0.82,0.78,NA,NA,NA,,3670212,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,3670212,NA
1744,4510,Agmatine,0.67,55844180,0,33096386,-3.6,NA,NA,NA,0.701666666666667,0.72,0.67,NA,NA,NA,,55844180,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,55844180,NA
1745,4511,Agmatine,0.69,51486420,0,32399768,-2,NA,NA,NA,0.701666666666667,0.72,0.67,NA,NA,NA,,51486420,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,51486420,NA
1746,4512,Agmatine,0.71,10207021,0,9614543,-3.2,NA,NA,NA,0.701666666666667,0.72,0.67,NA,NA,NA,,10207021,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,10207021,NA
1747,4513,Agmatine,0.71,17971764,0,16042326,-2,NA,NA,NA,0.701666666666667,0.72,0.67,NA,NA,NA,,17971764,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,17971764,NA
1748,4514,Agmatine,0.72,1076551,0,857879,-3.4,NA,NA,NA,0.701666666666667,0.72,0.67,NA,NA,NA,,1076551,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,1076551,NA
1749,4515,Agmatine,0.71,734686,0,501633,-1.4,NA,NA,NA,0.701666666666667,0.72,0.67,NA,NA,NA,,734686,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,734686,NA
1771,4564,Betaine,0.72,94760816,9897678,32058130,-2.9,SNFlag,NA,NA,0.745,0.76,0.72,NA,NA,NA,"SNFlag, ",94760816,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,94760816,NA
1772,4565,Betaine,0.73,101377472,6690934,34012264,-1.6,NA,NA,NA,0.745,0.76,0.72,NA,NA,NA,,101377472,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,101377472,NA
1773,4566,Betaine,0.75,630973056,18833014,218924544,-2.6,NA,NA,NA,0.745,0.76,0.72,NA,NA,NA,,630973056,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,630973056,NA
1774,4567,Betaine,0.75,581934848,8375508,189651728,-1.6,NA,NA,NA,0.745,0.76,0.72,NA,NA,NA,,581934848,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,581934848,NA
1775,4568,Betaine,0.76,791096704,12777468,227091808,-3,NA,NA,NA,0.745,0.76,0.72,NA,NA,NA,,791096704,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,791096704,NA
1776,4569,Betaine,0.76,703557952,4631840,206611344,-1.3,NA,NA,NA,0.745,0.76,0.72,NA,NA,NA,,703557952,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,703557952,NA
1798,4591,Butyryl-L-carnitine,1.39,219328752,19782,41960388,-2.5,NA,NA,NA,1.39333333333333,1.43,1.37,NA,NA,NA,,219328752,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,219328752,NA
1799,4592,Butyryl-L-carnitine,1.38,386661472,0,72921664,-1.6,NA,NA,NA,1.39333333333333,1.43,1.37,NA,NA,NA,,386661472,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,386661472,NA
1800,4593,Butyryl-L-carnitine,1.39,221658032,0,37057752,-2,NA,NA,NA,1.39333333333333,1.43,1.37,NA,NA,NA,,221658032,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,221658032,NA
1801,4594,Butyryl-L-carnitine,1.37,354415680,0,65873204,-1.5,NA,NA,NA,1.39333333333333,1.43,1.37,NA,NA,NA,,354415680,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,354415680,NA
1802,4595,Butyryl-L-carnitine,1.43,4924359,0,1445416,-1.7,NA,NA,NA,1.39333333333333,1.43,1.37,NA,NA,NA,,4924359,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,4924359,NA
1803,4596,Butyryl-L-carnitine,1.4,4343750,0,1354248,-0.4,NA,NA,NA,1.39333333333333,1.43,1.37,NA,NA,NA,,4343750,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,4343750,NA
1825,4672,C14-HSL,11.14,37293360,0,15720135,-1.5,NA,NA,NA,10.89,11.15,10.4,NA,NA,NA,,37293360,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,37293360,NA
1826,4673,C14-HSL,11.09,14761108,0,5842674,-0.2,NA,NA,NA,10.89,11.15,10.4,NA,NA,NA,,14761108,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,14761108,NA
1827,4674,C14-HSL,11.15,31013898,0,13438068,-1.7,NA,NA,NA,10.89,11.15,10.4,NA,NA,NA,,31013898,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,31013898,NA
1828,4675,C14-HSL,11.08,17221392,0,7253241,-0.3,NA,NA,NA,10.89,11.15,10.4,NA,NA,NA,,17221392,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,17221392,NA
1829,4676,C14-HSL,10.48,314315,0,87098,-1.4,NA,NA,NA,10.89,11.15,10.4,NA,NA,NA,,314315,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,314315,NA
1830,4677,C14-HSL,10.4,338762,61998,109188,0.1,SNFlag,NA,NA,10.89,11.15,10.4,NA,NA,NA,"SNFlag, ",338762,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,338762,NA
1852,4834,Carotene,16.19,262189,0,46004,0.8,NA,NA,NA,16.1716666666667,16.19,16.15,NA,NA,NA,,262189,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,262189,NA
1853,4835,Carotene,16.17,122206,0,27026,1.4,NA,NA,NA,16.1716666666667,16.19,16.15,NA,NA,NA,,122206,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,122206,NA
1854,4836,Carotene,16.19,646866,0,104786,0.8,NA,NA,NA,16.1716666666667,16.19,16.15,NA,NA,NA,,646866,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,646866,NA
1855,4837,Carotene,16.15,1074688,0,214849,1.5,NA,NA,NA,16.1716666666667,16.19,16.15,NA,NA,NA,,1074688,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,1074688,NA
1856,4838,Carotene,16.18,32904,0,7389,0.6,NA,NA,areaminFlag,16.1716666666667,16.19,16.15,NA,NA,NA,"areaminFlag, ",32904,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,32904,NA
1857,4839,Carotene,16.15,39505,0,10630,1,NA,NA,areaminFlag,16.1716666666667,16.19,16.15,NA,NA,NA,"areaminFlag, ",39505,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,39505,NA
1879,5023,Desthiobiotin,4.47,44451236,0,14381542,-2.1,NA,NA,NA,4.43166666666667,4.5,4.38,NA,NA,NA,,44451236,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,44451236,NA
1880,5024,Desthiobiotin,4.39,61169680,0,19533276,-1.4,NA,NA,NA,4.43166666666667,4.5,4.38,NA,NA,NA,,61169680,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,61169680,NA
1881,5025,Desthiobiotin,4.46,53271956,0,14413165,-2,NA,NA,NA,4.43166666666667,4.5,4.38,NA,NA,NA,,53271956,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,53271956,NA
1882,5026,Desthiobiotin,4.39,65835020,66400,20444050,-1.3,NA,NA,NA,4.43166666666667,4.5,4.38,NA,NA,NA,,65835020,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,65835020,NA
1883,5027,Desthiobiotin,4.5,39456,0,15352,-1.3,NA,NA,areaminFlag,4.43166666666667,4.5,4.38,NA,NA,NA,"areaminFlag, ",39456,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,39456,NA
1884,5028,Desthiobiotin,4.38,24507,0,12431,-0.4,NA,NA,areaminFlag,4.43166666666667,4.5,4.38,NA,NA,NA,"areaminFlag, ",24507,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,24507,NA
1906,5212,Glutathione,0.77,3365519,0,942583,-1.1,NA,NA,NA,0.87,1.18,0.77,NA,NA,NA,,3365519,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,3365519,NA
1907,5213,Glutathione,0.77,7996475,0,3323077,-0.3,NA,NA,NA,0.87,1.18,0.77,NA,NA,NA,,7996475,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,7996475,NA
1908,5214,Glutathione,0.82,26888,0,17871,-2.5,NA,NA,areaminFlag,0.87,1.18,0.77,NA,NA,NA,"areaminFlag, ",26888,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,26888,NA
1909,5215,Glutathione,1.18,10598,0,7523,-0.4,NA,NA,areaminFlag,0.87,1.18,0.77,NA,NA,NA,"areaminFlag, ",10598,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,10598,NA
1910,5216,Glutathione,0.91,38989,0,37202,-0.4,NA,NA,areaminFlag,0.87,1.18,0.77,NA,NA,NA,"areaminFlag, ",38989,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,38989,NA
1911,5217,Glutathione,0.77,40492,0,31402,0.6,NA,NA,NA,0.87,1.18,0.77,NA,NA,NA,,40492,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,40492,NA
1933,5239,Glutathione Disulfide,0.77,2114897,0,381423,0,NA,NA,NA,0.765,0.77,0.75,NA,NA,NA,,2114897,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,2114897,NA
1934,5240,Glutathione Disulfide,0.77,4701550,0,2106906,1.3,NA,NA,NA,0.765,0.77,0.75,NA,NA,NA,,4701550,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,4701550,NA
1935,5241,Glutathione Disulfide,0.77,3212205,0,1535232,-0.2,NA,NA,NA,0.765,0.77,0.75,NA,NA,NA,,3212205,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,3212205,NA
1936,5242,Glutathione Disulfide,0.76,4120035,0,2473701,1.4,NA,NA,NA,0.765,0.77,0.75,NA,NA,NA,,4120035,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,4120035,NA
1937,5243,Glutathione Disulfide,0.77,2050315,0,1304209,-0.2,NA,NA,NA,0.765,0.77,0.75,NA,NA,NA,,2050315,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,2050315,NA
1938,5244,Glutathione Disulfide,0.75,1989316,0,925902,1.8,NA,NA,NA,0.765,0.77,0.75,NA,NA,NA,,1989316,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,1989316,NA
1960,5320,Hydroxo B12,4.57,33995488,0,6470374,0.7,NA,NA,NA,4.53333333333333,4.6,4.48,NA,NA,NA,,33995488,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,33995488,NA
1961,5321,Hydroxo B12,4.49,53043680,0,9442361,1.3,NA,NA,NA,4.53333333333333,4.6,4.48,NA,NA,NA,,53043680,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,53043680,NA
1962,5322,Hydroxo B12,4.56,24910772,29164,4298348,0.9,NA,NA,NA,4.53333333333333,4.6,4.48,NA,NA,NA,,24910772,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,24910772,NA
1963,5323,Hydroxo B12,4.48,37310336,110401,6169660,1.2,NA,NA,NA,4.53333333333333,4.6,4.48,NA,NA,NA,,37310336,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,37310336,NA
1964,5324,Hydroxo B12,4.6,184780,0,45252,0.2,NA,NA,NA,4.53333333333333,4.6,4.48,NA,NA,NA,,184780,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,184780,NA
1965,5325,Hydroxo B12,4.5,232605,0,51064,1.3,NA,NA,NA,4.53333333333333,4.6,4.48,NA,NA,NA,,232605,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,232605,NA
1987,5347,IAA,5.13,1728506,0,489292,-2.3,NA,NA,NA,5.09666666666667,5.15,5.06,NA,NA,NA,,1728506,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,1728506,NA
1988,5348,IAA,5.06,6073408,102748,1748853,-1.3,NA,NA,NA,5.09666666666667,5.15,5.06,NA,NA,NA,,6073408,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,6073408,NA
1989,5349,IAA,5.12,1719402,0,384479,-2.1,NA,NA,NA,5.09666666666667,5.15,5.06,NA,NA,NA,,1719402,NA,NA,NA,200825_Std_250nMStdsInMatrix_1,NA,Std,NA,1719402,NA
1990,5350,IAA,5.06,5596745,139406,1519182,-2,NA,NA,NA,5.09666666666667,5.15,5.06,NA,NA,NA,,5596745,NA,NA,NA,200825_Std_250nMStdsInMatrix_2,NA,Std,NA,5596745,NA
1991,5351,IAA,5.15,146711,0,32423,-2.6,NA,NA,NA,5.09666666666667,5.15,5.06,NA,NA,NA,,146711,NA,NA,NA,200825_Std_H2OinMatrix_1,NA,Std,NA,146711,NA
1992,5352,IAA,5.06,267510,0,64475,-1.3,NA,NA,NA,5.09666666666667,5.15,5.06,NA,NA,NA,,267510,NA,NA,NA,200825_Std_H2OinMatrix_2,NA,Std,NA,267510,NA
2014,5374,Indole 3 acetamide,3.86,58271732,0,14090623,-2.7,NA,NA,NA,3.83166666666667,3.89,3.79,NA,NA,NA,,58271732,NA,NA,NA,200825_Std_250nMStdsInH2O_1,NA,Std,NA,58271732,NA
2015,5375,Indole 3 acetamide,3.79,55561620,0,12346884,-1.8,NA,NA,NA,3.83166666666667,3.89,3.79,NA,NA,NA,,55561620,NA,NA,NA,200825_Std_250nMStdsInH2O_2,NA,Std,NA,55561620,NA
