"","Full compound name","Meltwater_A","Meltwater_B","Meltwater_C","Meltwater_T-S_A","Meltwater_T-S_B","Meltwater_T-S_C","Sea ice_1_A","Sea ice_1_B","Sea ice_1_C","Sea ice_2","Sea ice_T-S_A","Sea ice_T-S_B","Sea ice_T-S_C","SW_08_A","SW_08_B","SW_08_C","SW_12_A","SW_12_B","SW_12_C","SW_15_A","SW_15_B","SW_15_C","SW_17_A","SW_17_B","SW_17_C","SW_19_A","SW_19_B","SW_19_C","SW_T-S_A","SW_T-S_B","SW_T-S_C"
"1","(3-Carboxypropyl)trimethylammonium (TMAB)",0.0739170657575811,0.130707061260064,0.136870899931922,0.290517812680705,0.317096620948705,0.247110117373967,7.76432822506468,1.79579755865727,0.788759343111835,2.11465082549408,0.196805650181922,0.171845106428779,0.316135107442052,0.116054097493123,0.0902900832036984,0.143453382130589,0.17719861163093,0.112410315467456,0.158492078904272,0.174703849588319,0.140866895833671,0.168749128648591,0.217936675340597,0.194725498861515,0.235915716480452,0.234831129736494,0.353316780264831,0.234870270060391,0.321711185176327,0.284995941443587,0.331398000378966
"2","(Iso)leucine",2.64252955469512,1.82073546847992,1.46535305840726,2.00931287460033,2.31076816249786,2.86601335603116,129.005560731611,6.72775306860687,6.94822591240096,40.2765224351994,4.26920770846101,3.76559714146901,3.74150244738492,0.526108546491324,0.561608367089661,0.540231515776105,0.826699566884736,0.631880431454507,1.03380740486467,0.849193631588917,1.0117748245937,0.978930141519708,7.36619465326894,2.06350621086556,7.02551093859922,17.0891198205422,2.27111611868151,15.2849710030525,35.1900305716033,33.6737002537933,38.820303747449
"3","4-Hydroxyisoleucine",1.97803331342736,1.21245135690136,1.32696316871056,0.75648481671835,0.76417539008337,0.716293258614458,20.0550428140243,2.67726226545187,2.43326583890138,12.3174638346806,2.27289401951019,2.86142580754326,4.48950701800737,0.447199774430892,0.474278590687921,0.431952441424168,0.765005567558467,0.433593814135531,0.710047172219294,0.603428540732847,0.637676490444737,0.604346317155576,2.20204764695192,1.78647613297627,2.24430011125236,1.73748404420331,1.67167397635607,0.940946838437914,2.95479277919819,2.63738678285749,3.05759552908023
"4","6-Methyladenine",0.00188015421807842,0.00131170961058825,0.00112883475157089,0.00374106535095372,0.00431060353596911,0.00455550922655178,0.00955008229376322,0.00398654190444559,0.0127492736082712,0.0166950349445147,0.00710308955997399,0.00736009943408009,0.00206396800326622,0.000529647640880897,0.00237040196942944,0.00106906078313463,0.00202704167431333,0.00158198229809585,0.0011533829946887,0.00171673676440226,0.00203845145900337,0.00217108192427088,0.00471771061228203,0.0020267279345668,0.00302131469378427,0.00235619959621574,0.00498272954481169,0.00340608546908998,0.0100246408364268,0.0126605538293016,0.00799627282380085
"5","Acetyl-L-carnitine",0.115900325368378,0.22455695132484,0.212220123752169,2.12145800545635,2.4046324688758,2.03979524876912,5.96936335783389,1.98268802042718,1.18442900334207,2.17848616527923,0.329472011667181,0.282561505969772,0.498435677320524,0.130101048484447,0.0902389889764972,0.141948999979322,0.19098160962055,0.137836529164129,0.225421602603747,0.223940743925547,0.209431102472293,0.21838816421148,0.421636414142949,0.422598842562594,0.360769352209993,0.334715998626176,0.356061104097121,0.412433817599598,1.65290251095383,0.998785879052081,1.45006118208763
"6","Adenine",0.648013246561142,0.558282066094409,0.640362683572362,1.97047792426334,1.34781728214074,1.1678577193497,15.1759182771574,3.70995227307418,2.66846253975424,3.31665412949028,0.660926558687588,0.644941566315369,0.949645816025229,0.118125875892042,0.287029892112928,0.155005333305799,0.328066240559278,0.145535058234868,0.172232722696481,0.218609612941422,0.335158349880617,0.213467434757909,0.359776522992149,0.235452681305556,0.232731763845427,1.2542698488278,0.725349659717737,0.463312841702967,1.56182818912321,2.55136079473698,1.70364654955483
"7","Adenosine",0.639466843740767,0.73742663266849,0.834669608872625,19.2141709842822,20.2567119057622,13.5567919055698,93.4361578241273,19.9523658430903,10.7417135139074,32.0623136650171,8.4775595836905,8.22792685326316,9.23659701289589,0.2473715251792,0.365279490301421,0.408605493602995,0.894038847536237,0.654754160138617,0.838964233185065,0.819472100753756,1.22754067522424,1.12635261576247,2.05214183527903,1.5673483614081,1.49632856970108,2.24721954209079,1.23625481915357,1.29579644282489,8.48333412619293,8.80862749442061,6.19062406927798
"8","Adenosyl Homocysteine",0.00998717451137852,0.00497528489642909,0.00603433356338981,0.760339068570382,1.63724140854537,1.67918738958132,0.447238485445243,2.48381498574894e-05,2.22174377416314e-05,2.07748571906168e-05,0.14287761314977,0.217943692774462,0.183394635191854,0.012978343306503,0.0105936257347053,0.0163076890721601,0.0541223178480082,0.0204993104738393,0.0683050450557964,0.0645948538704903,0.0717278353161401,0.0541097700542151,0.0816739253053852,0.21177225057282,0.0667025202594185,0.0122071535631692,0.0383272753413178,0.0466518899288304,1.4299619155253,0.86397751951555,0.543062316679573
"9","Alanine",1.74322931126202,3.60080159831839,3.01089865298748,127.435028234518,127.430031603078,125.654033733822,159.64600947359,25.7044676480568,13.8852474009126,46.961152687618,133.863278136606,109.832942444862,195.507204742717,18.9961072582228,19.7290083209968,24.6656207281286,49.4433989139011,31.1584385684561,53.7032168302525,48.8997531672704,72.8120643292532,75.4934723916597,126.818382616763,128.910365047193,114.118332272806,109.23633889868,122.773857448889,133.3450822277,508.312209980581,476.238268448817,683.296502849062
"10","Anserine",0.044536820265306,0.0292209906718071,0.031656073227791,0.0367026237088457,0.0318264486547711,0.0112752909768542,0.102868614956294,0.0251730521712021,0.0252416254610641,0.00810486911906938,0.00883716243894452,0.00670405426402688,0.00777670294627118,0.0104158692555958,0.00978460445222631,0.0107630648974489,0.0143507531965986,0.0117415253426716,0.016994312995972,0.0220450830008403,0.0237741091185532,0.0231499678290447,0.00704130477382573,0.00704130477382573,0.00568885903982872,0.00897089310126837,0.00811280767419052,0.0062198192168794,0.00939954347186434,0.00939954347186434,0.00747143199045627
"11","Arginine",2.04304994580654,20.0917684282185,20.763746634293,111.576424518783,179.19841386005,156.943100275218,148.73307480362,41.9649408714088,95.039961490459,48.5524916442836,23.7148400965347,68.1549282727616,36.0761903206218,12.0101812761209,2.38693773351217,3.64720385571354,3.26659274599981,2.31065463586469,14.0420210594201,14.0501303918048,3.70696017819673,17.4570592793274,6.92057105407939,22.3934837945457,7.59981946872506,3.45152819795914,6.21561616466815,23.1949523306703,161.357363169882,59.4003741641339,98.7326141254485
"12","Argininosuccinic Acid",3.9833305507163e-05,0.078987993879033,0.11519919848824,0.276047578898814,0.781409616835864,0.506993150762665,0.659715222479082,0.217923772182652,0.511049419415207,0.413568009482781,0.165319986785899,0.465386449897113,0.233243004231166,0.13630770827477,0.0205608146394508,0.0399915532716165,0.106759915347139,0.0600013100397042,0.339489414576886,0.355777301560972,0.0808953025171156,0.421931084808023,0.223035718943384,0.654797921165712,0.24344504170092,0.113604453252035,0.116887717621643,0.623031967965847,1.1420114084803,0.277788510113215,0.627382426262237
"13","Asparagine",1.58371206416661,0.817600852026633,0.714101988293899,88.2812900317195,67.6101528925051,68.3717427618381,37.5283929220203,8.35355495592279,5.87432803276593,13.1554097891728,21.0373391937157,21.4068329925981,32.7525181064557,2.70831766785721,2.34084922807623,2.87151805959379,7.36281197015587,3.91955454625359,7.92942989239003,7.530096462566,10.0657053920937,11.7485629861134,17.8862156113801,20.9228203179837,17.7822220290343,12.3637108231518,15.0124050944335,18.9487357284842,117.812645339004,103.923254963666,153.883363876379
"14","Aspartic acid",5.00200870277676,7.51391999554799,9.26164909111683,139.983780902269,154.414958527949,105.469520018408,180.325024103075,51.349693087259,24.6344461691751,64.6444715652119,26.913060457383,22.4028970415169,37.6630142864565,6.51890297253917,5.96427767603471,6.26803694683804,14.2922542873166,10.32866457843,14.066666924232,14.6427762004643,16.1676980739221,17.6879847266404,26.9922316685431,27.236625301312,24.4657900027971,37.3874666723826,43.6992350622279,35.9967476503955,123.16231472842,135.796491925231,130.059560920027
"15","beta-Alanine",0.347536911460897,0.648781159153293,0.928400675648013,6.32143870365545,5.70995956275409,4.59075032525065,94.5749533459695,9.61312364023082,3.52466156125531,22.1044433964696,12.3544001870674,9.5097956053794,24.5226083575542,6.18274679594234,6.70320073548938,7.55007954002394,10.8963953982425,5.59305101576239,10.0389269636809,8.81267948295248,11.3746965226824,10.3498284756916,17.3162564889541,16.0202639900192,17.6772844148674,16.9733098859063,19.6780666882183,12.4176528656368,27.7545489824182,25.0707408217322,31.62653310479
"16","beta-Glutamic acid",0.924956392490498,1.72195308335361,1.76165579142393,3.99528546855628,5.62387430223133,4.74739889591133,12.0873218666985,9.13404366046571,1.73379543135985,4.79782530791569,1.48840482080476,4.08471985200692,3.41102008785082,0.593744313550685,0.556192932087347,0.303562714614843,0.949698056779865,1.18981290922849,2.52675799626962,2.3681885191959,2.49165455232862,2.95633921650536,1.41747287816839,3.21750864740715,1.57318201393677,2.20392807337058,2.37764544437115,3.41703162139578,5.19302880061236,3.48479858092333,3.82267691654423
"17","Betaine",3.25156653082115,4.69849255664572,6.29934998840052,18.283923003168,17.9150869345816,14.625697593976,201.828750181906,70.5780399394795,36.4044979949391,76.1355679347701,55.5569551564636,44.4000003390233,81.5564104191627,6.02546297492511,5.37381428640924,8.20237243532041,9.29432591048989,4.70027002553421,8.53485216782429,11.9500025946844,8.86703318932184,10.2598129230824,11.6554226786454,9.974297831611,12.0252418614885,13.5414183729574,14.765530413851,10.6037282973867,48.8782107615047,41.7893858103825,41.6048952992797
"18","Betonicine",0.00934679840870111,0.00562628093119996,0.00639348637265602,0.0204062170824128,0.0283609987736185,0.0181132318684481,0.0077368817311731,0.00316790380673288,0.00304749985993398,0.00269725453151636,0.02953068311678,0.0233328644246104,0.0333334628422828,0.0269819742581793,0.0201997524910267,0.0265178926104242,0.0273156019777937,0.0134988177925749,0.0264313716890076,0.0240477344676962,0.0197882217485984,0.0228938683922967,0.0271548271661999,0.026887362888094,0.0293091676838129,0.0479224643773635,0.0735791742158319,0.0301466471210659,0.0474293843627189,0.0567063343940031,0.0428648942244736
"19","Carnitine",0.170778891230369,0.223252177754658,0.260638875772611,1.24890980784769,1.21166706304793,1.04354656252707,10.439640647491,3.15131938793517,1.48282212387855,3.70533867258876,0.46966330986081,0.3412089759695,0.701784574914461,0.215026906858025,0.190941066351331,0.23295414655715,0.354421875798308,0.168122277172313,0.338153955389235,0.346951185537374,0.312994471684859,0.359341458799188,0.527044727124558,0.495232213654635,0.582234048916905,0.726283982179636,0.884547762326888,0.561773713230679,1.17347832652327,1.17209644262747,1.43840566587207
"20","Chitobiose",0.0239186736850149,0.196821917312832,0.177897398604357,0.439207806582422,0.840270822195992,1.96274073616941,1.44599503979772,0.566859061590884,1.82259444086414,0.765423942535572,0.0812494921983058,0.500548599388486,0.423600340368233,0.0967620917570087,0.0223424860008074,0.0483354901186308,0.00770712818739368,0.0063058321533221,0.00912686232717673,0.0533161153380401,0.0298979377188061,0.020457997543561,0.00625255925420243,0.00625255925420243,0.00505161037305989,0.00796600097290214,0.00720403566245063,0.00552309400787882,1.05607521648081,0.319712542700687,0.0404689888997702
"21","Choline",1.9610165861442,2.54382087540182,3.4349084411808,51.9876344117071,41.7641543134325,41.2799512981361,53.9499048962827,22.2603679056616,12.2506843737602,27.7240006416057,11.6138064081155,7.92521065482096,17.8225749421779,4.02894479794442,3.58837757627026,3.49265221084038,5.14974293715457,4.66921796243214,5.34875999377772,6.78628768379943,8.3065633774067,8.31052653988738,10.4690696751331,10.850712719019,11.1219892354107,10.1129170600213,15.4787993729746,11.2936535914447,35.275396632281,35.9845693460108,39.3475207343131
"22","Citrulline",0.572396874340956,0.36655245761934,0.582395642677054,1.8178102373216,2.23438324937772,1.70198959055883,6.39121802313496,2.6642990307327,1.03159119799114,2.22972948437826,2.13738310248961,1.80644835751389,3.35777013870794,0.393997422240797,0.325595714333288,0.533985324511658,0.678280415982048,0.511749877248668,0.741418367432474,0.931767306981717,1.00589641956054,1.14464002432385,1.42177576053296,1.67600216062278,1.42054687285282,1.50129308180397,1.75136926403051,1.49460990652264,3.55213887965084,4.09513608071552,3.56706224726371
"23","Creatine",0.0600337476063008,0.0367981662649618,0.0402736250256547,0.0327322894811501,0.0156283587346486,0.0354483115829391,1.39843904757026,0.17820664925665,0.145765930259331,0.147926451492589,0.0205884974832401,0.0149309065789004,0.0217840877181685,0.110049940566936,0.0765097289920473,0.135322840123019,0.11652865546076,0.0486279053335283,0.103903224709059,0.11441206089833,0.0856060300265756,0.10474430068189,0.124216838129444,0.0984465599238585,0.117661932069964,0.145378387336736,0.164151054012347,0.0988360075180118,0.127362491325739,0.129098144823008,0.192487683423243
"24","Cys-Gly",1.13809045718484,0.746710933447069,0.808936844567658,33.6807230984185,30.3019557006392,37.2822755048777,3.50990141580278,1.75495070790139,1.75495070790139,1.41528282895273,5.28818535565233,4.01172682152935,4.65360311297405,1.62013919689635,1.51421008727619,0.275038527153004,11.1006139889721,4.75174268654803,3.621246984627,8.62440002614095,11.9014495125316,10.8065385656182,21.6369544129963,18.4900410426166,19.9256588478987,1.33996693412327,33.3224979641204,25.1478768411341,91.8351412899372,45.0963443745671,87.9174940582918
"25","Cystathionine",7.64117925140321e-05,0.0483881226461668,0.0485843090985608,0.119821209846757,0.114919941934451,6.29682369453388e-05,1.30945229219024,0.438311090124841,0.234667377432515,0.80750454329433,0.218105379822166,0.179781591224812,0.303868922061879,0.140316351735492,0.0741178298971444,0.0984013206741068,0.0724700821066313,0.0603676250637157,0.130142363707108,0.217842053191245,0.12516716057423,0.197655199390357,0.168823862016461,0.212378945247613,0.159427489931694,0.141652116746676,0.193164341620438,0.265700606279006,0.281728512469135,0.341600071315654,0.313323130609537
"26","Cystine",0.000106712527075908,7.0015006452519e-05,7.58495903235623e-05,0.265286141794778,0.44575629787888,0.100558504566547,1.59817386571324,0.217005526216531,0.401531013923231,0.853771430007392,0.000175833141204622,0.000133390658844885,0.000154733164260067,2.49569619774302e-05,2.34444188272829e-05,2.57888607100112e-05,3.43851476133482e-05,2.81333025927395e-05,4.07192537526492e-05,3.51666282409243e-05,3.79247951617812e-05,3.69291561479874e-05,5.83898733056857e-05,5.83898733056857e-05,4.717474520124e-05,7.43909443558015e-05,6.72752888087248e-05,5.15777214200224e-05,0.204211589228421,0.000124784809887151,0.251660597238644
"27","Cytidine",0.27663445070225,0.276990603660738,0.312808428921359,3.72151025758816,3.94258606575969,1.93293750993218,46.4504930133881,4.76971631358043,3.06175766588034,9.26719122981616,2.56765280306875,1.78774673638577,1.99983814376253,0.000949672042090384,0.428882078389338,0.397435249332453,0.629638263758995,0.348475575307246,0.00165475862305579,0.0195913523179405,0.0171189250551668,0.0170041576755396,0.0217879798361387,0.0263948908793128,0.0178402580264691,1.17912771165025,2.06993756695667,2.15808203055239,3.54996686835395,3.75725196023952,4.79535403024664
"28","Cytosine",0.547775990412082,0.146119743751357,0.250432762037883,0.863473673225755,0.776637295585071,0.402996650235912,7.98387029606531,1.55114647570275,1.14514432764844,3.2409986796818,0.604654723329922,0.537135903184827,1.22326106955058,0.262986074396626,0.625365528238854,0.320080798382993,0.637059217505943,0.257642053318583,0.344747569296081,0.499365093712157,0.700347725951794,0.390146249016028,0.540149615187448,0.43593960266429,0.264626841323751,2.90228006051763,1.51717209528139,0.967074460116932,0.969630745156545,1.78477901073747,1.10030539995667
"29","Deoxyadenosine",0.211049509189712,0.212477352965788,0.262818027760299,0.884185103594312,0.44820719182686,0.224334301162761,28.9316717169288,2.08103532467226,1.32912185966489,11.5849414534815,0.377609330833762,0.292508462905572,0.425696452920929,0.0555662886185089,0.10923512916924,0.0703573291728269,0.0468771261169783,0.0525382606599449,0.0439063994768952,0.0550275626869627,0.114131088659694,0.102350559823914,0.0771924558707474,0.044236530467347,0.057148521374713,0.216326406086377,0.225588945541091,0.148831250267924,0.149326258811351,0.420784963591561,0.242795935072032
"30","Dimethylsulfonioacetate (DMS-Ac)",0.798785024984191,1.31562762481321,1.42620719138962,0.479973876362977,0.412914481077929,0.401163024261155,9.29993077375224,12.2958721962908,3.02510501808442,4.57058101945026,2.00641472126047,1.64837602604593,2.26690813149391,0.211678830223533,0.161322422228067,0.26883404253339,0.173578427378557,0.111016277214797,0.200601552835072,0.1874645161629,0.121768131451861,0.153208708434451,0.227777714205519,0.182303751615047,0.196420170524312,0.199179244171189,0.180282528535162,0.181803969781201,1.51751002816835,0.90713021925616,1.18434181913056
"31","DMSP",7.38476482115214,12.4433359730166,12.0567220385026,1.79536233244086,1.55335304669239,2.95113577585171,42.2241081574624,21.171433740598,17.4217757658673,76.1639284328188,110.197679779773,111.747480905732,112.568325568742,0.623549756351732,0.900897070275699,2.93369167771592,3.75558744125007,2.64049096876908,9.32413117866496,5.16989990609571,3.3681970754815,3.24253588122516,9.23471624525984,15.3631569356501,8.65930262134984,6.81975740843113,1.93283800992512,8.21893541201778,26.3565728834484,29.5546756083108,14.0273151782012
"32","Ectoine",0.0661281387351394,0.0836889998218574,0.128054280822373,0.0610337034107418,0.0838335724642472,0.0258976854913901,1.1785588906956,0.682591560369857,0.341906158271848,0.898275282108297,0.376590858105186,0.222315203399257,0.433989908123617,0.061693290065093,0.0491849491617473,0.218837252519635,0.0582788646206244,0.0386864348335599,0.0744259115347735,0.0817670252089387,0.063889707933851,0.0768401854924615,0.09486212931976,0.0911540657076993,0.0766125526078926,0.111455844282121,0.125215791687541,0.113529337815627,0.25691185432566,0.20178041898855,0.18161488900403
"33","Glucosylglycerol",4.14695152311121,12.4784695151939,11.7835701870464,428.50756320484,267.930743970863,294.975638864073,280.626562534534,110.066169096887,94.4275850188989,147.109461971239,92.3202373480172,81.5875385909525,113.35762886273,35.3425771697399,26.4080252058667,26.7172683755589,37.5625703282842,49.4478195558911,49.899940949898,81.591453317607,58.3999246187076,102.094658109501,142.175550494734,102.312252688053,144.577618072015,163.588149276589,253.842839612357,322.788350205391,618.519592968722,722.263358247423,395.933903564196
"34","Glutamic acid",6.34496408544941,12.5513864991349,12.9840573507085,132.893433413125,92.4162271529588,77.9512329644359,229.25240947666,77.2224489255859,53.5317046271307,83.7532487115039,141.00174699374,131.398043531531,169.468608473593,22.7343437729127,16.5000133834706,29.4831950234527,66.0639982262673,31.1888398723829,60.0291791477963,56.1080022432347,66.9464748130512,78.3039811931545,132.480666549549,129.582544764717,131.864052296581,95.310562898594,91.7208604807345,118.193711933588,253.285803584392,244.630855054893,328.996374076287
