"","Full compound name","Meltwater_A","Meltwater_B","Meltwater_C","Meltwater_T-S_A","Meltwater_T-S_B","Meltwater_T-S_C","Sea ice_1_A","Sea ice_1_B","Sea ice_1_C","Sea ice_2","Sea ice_T-S_A","Sea ice_T-S_B","Sea ice_T-S_C","SW_08_A","SW_08_B","SW_08_C","SW_12_A","SW_12_B","SW_12_C","SW_15_A","SW_15_B","SW_15_C","SW_17_A","SW_17_B","SW_17_C","SW_19_A","SW_19_B","SW_19_C","SW_T-S_A","SW_T-S_B","SW_T-S_C"
"35","Glutamine",4.03545199159866,7.82308011591544,7.13452324077143,349.207256257848,270.436976689389,296.810479989824,143.230421898862,41.6842638429631,28.653282250744,50.3704897308297,325.089112290699,308.853903860111,456.585722012887,22.5311546944401,19.2032966761767,25.4830338330975,39.4358494649723,22.1566720004147,42.3222879278728,33.5787309158221,44.5136933330836,47.3654101067102,77.0292979381547,91.2257966038395,76.6081918602381,57.8181893782032,66.3530982721315,84.1067709035385,483.773152702847,408.674567073669,533.738615138397
"36","Glutathione Disulfide",0.000533012124336843,0.404594496046544,0.286594972163353,23.053616915962,19.0356674748905,4.45259151784593,28.8282642946346,6.20549875488471,4.24146812040182,11.4899782780886,4.53543118058749,5.34586833901319,9.84489007958358,1.7153066389589,1.13706766553887,2.0521372372104,4.64654355395256,2.06317342910337,4.89905349217407,4.00285740473494,4.81950589492185,6.11473912924035,12.7674588359677,10.2296936486052,12.0852886257216,4.97859244350652,6.31811034926823,8.8967141912846,38.5454583622051,27.1460638272565,63.369135026618
"37","Glycerophosphocholine",0.359679890865192,1.23641925798288,1.31371538842065,134.684063239895,108.532331979278,106.857267752551,57.8529968119687,16.1056192325782,15.4639470321884,23.0119982368118,34.2140666579226,33.1672805125936,49.8747997118306,14.0620976694328,9.5497296558,13.341497349859,25.0571512055572,18.5534779884001,25.3025405563059,37.9763392231928,34.2009945969672,40.518419433381,49.7596891946499,48.1736892770842,58.9959178353037,48.5557123604835,58.8307361880311,68.5874638100358,173.33292708717,165.810948114554,157.970888575999
"38","Glycine",1.93929268847365,1.00117148205185,0.874434688007253,4.57894328061186,2.92335843038001,2.9804427266483,12.3111287228294,3.49047701591972,2.59790760282853,4.53534742968508,5.16348594432861,6.34432769372,5.67763839808329,0.451762356920285,0.488482677559837,0.551886212447266,0.928240514090061,0.61149051857462,0.93503308456142,0.92000987688202,1.22697088583928,1.30191978749275,1.74650903095355,1.65975528891543,1.79148986167415,1.96416098361146,2.27470058739867,2.00725497426873,7.9118448092325,7.00336761554153,11.207838927736
"39","Gonyol",5.79842961895641,7.21782230738039,12.0541269512502,10.7412669095618,8.78865820043578,7.83307225470591,151.204674752428,158.649701877507,70.0849717981366,96.0849600129075,4.2683086824039,4.37939944229773,6.0059578978605,3.53512402176909,4.10353570918361,5.22943706231631,4.17398155455842,3.07854655406163,3.35608082145017,3.25441241887942,3.33197639578015,4.23154987396232,5.59333858629977,2.80960611362399,5.11776165348856,5.46460392677601,6.28446479862861,4.89620351931803,12.0134692967799,14.3094494903266,12.446379313314
"40","Guanine",2.21212132526054,1.60937837589098,1.81383269901209,1.93380999574249,2.49002587100828,1.68140045367665,44.2878844970267,48.5479733842586,14.5977803029963,12.9838928405959,2.84038305567716,2.06393226381576,3.37803156675553,1.70515298521477,1.78019356972563,1.96111705285982,3.09574190994838,1.76164967726422,2.33310640363013,1.89571642398136,1.39291136385737,2.07091512358404,1.99487074258476,1.60691127657005,2.06270903898907,2.62932994517073,3.31482821192502,2.23924210561389,3.52247652196171,4.80512336473875,3.40536013890322
"41","Guanosine",0.341604152459519,0.381533749314005,0.409259641882695,8.60454252299097,12.0440956788259,4.08799629659011,184.268833580934,17.1072081032415,15.0495949831106,35.2980600021978,4.59720566072818,3.2976397765065,5.19414962906761,0.515290961677613,0.60221756478819,0.406589286459936,0.617347614372495,0.526623117361436,0.643486491564749,0.83076240817922,1.19783598824522,1.21786642552852,1.16395442292151,0.800584002126953,1.48255173736686,2.56643062854918,4.19306116969999,1.76066814290475,2.23489375771149,4.6554158292882,4.41115243001547
"42","Histidine",1.64889271583365,0.582316352290011,0.603438596110274,9.59714589890212,8.94203332675957,9.25444883869748,36.7810906730314,9.04322394267264,6.00271058711144,14.8781655305865,3.87675581978241,3.85350950582761,4.79969479148411,0.973388979964516,0.973521660374831,1.17140639180396,1.14908949261432,0.801482676816585,1.2227818831428,1.23612679179241,1.52950242300244,1.64855875984386,2.14245277197999,2.09239696398823,2.0229929353731,1.51439282014061,2.17041795067763,1.98143672650533,12.3836809903382,11.4818377980133,13.6255331711689
"43","Homarine",1.15133191448449,2.06717730901714,2.08452504190015,13.4803690811889,13.2328032369092,10.1375136362957,61.781477160315,24.517147599183,13.2836036681921,16.1307470715366,41.7880291001946,34.150102931793,58.6963625684254,5.11650137710341,4.68595696648235,4.81692351045841,8.68755472054281,4.66661564783017,7.46163594736721,8.87782250096455,8.00681150217163,8.50127959885492,12.3466283892044,10.5783031127426,12.4991264285092,13.1170649156179,14.1645098723991,10.7321584407449,45.2251801291412,38.6110012724624,38.0942426242781
"44","Homoserine",1.99227138325654,1.02673615816755,1.16094471054456,17.6068271313918,15.6753071322866,14.2498491124382,2.99050010293457,1.65224307324343,1.60444632060547,2.22024431599626,36.8390547325342,30.6693456054399,39.9859610049148,5.26557067850533,3.62690727381662,5.02353350559577,6.98869221122021,5.04645786401024,8.68430775294422,11.0181432562134,9.90199751625676,13.0945425834735,16.1392238414123,22.3236343109244,15.4958463542887,15.8886914225693,16.24036257029,20.0979270158148,65.9182259540021,52.2800827742216,39.7873394871974
"45","Hypotaurine",1.9840238344806,5.18996664063439,6.06929353291732,13.0703379532995,16.2379672482819,15.4473603118977,191.745520502094,72.1612740265481,41.3133898188716,134.273614153404,88.3657225892359,78.6131357087575,74.5297843419277,9.76994015718365,6.25008841852541,10.8977297388333,8.50157312147404,4.73806018922736,7.80864585415575,10.6870612913664,6.30717078089516,9.81249152246024,16.0548147839912,17.9122939484346,14.8321047618395,32.8921682571061,23.010426184374,30.7205932950592,51.5326968840387,42.1716116950358,19.5072748899299
"46","Hypoxanthine",0.294129420059648,0.809730967682083,0.632777575489623,10.8855779653398,6.52292767451873,4.50018116666398,36.888982661721,8.18053495899483,4.0134536213014,9.2143182206092,2.10800306321462,1.26345234262472,2.36167053989029,0.835857790586031,0.813468665412054,0.570418136784712,0.39186839088008,0.469860463074502,0.449744491247625,0.545011267119564,0.929575885408694,1.01295376442472,1.22834309713019,0.582063308954993,1.24405731832049,1.05066560534681,4.18240888875352,2.2299893561829,2.50987949730593,4.83575550467496,5.0412805553669
"47","Lysine",1.64054856251742,1.07637801613134,1.16607618414229,59.8567229723266,124.682798346224,88.3622833912405,86.5199587963297,15.1467916622487,23.2161041594369,29.4375003569597,15.6271373482868,31.3969186023746,23.3044098930793,6.47600551329049,2.16113240697987,2.75173303414859,2.62740745583702,2.03903117354235,7.19469132090836,8.82333418516633,3.79500688497906,12.5706567499053,5.91323782789915,12.33478458032,6.53235039046719,0.687739748652875,6.58849450208306,13.4536031497192,147.474471521884,57.3849893054001,107.007893954074
"48","Methionine",0.0685937746249129,0.303239491100143,0.208147929513115,16.9173354861485,14.6806856825029,10.8953064002068,37.7718012824888,4.67746202489915,2.40084257193537,15.6882850718683,6.70241018213567,5.36808803820105,9.82413944601515,0.597552490198161,0.749925990090085,0.85206546983983,0.940921957013116,0.505918815682362,0.685810384367913,0.38165983544879,0.763114071487222,0.989197957268413,1.24655903900775,0.641095544680241,1.31402214566949,0.568769886507037,1.22139072676308,0.653212876827731,14.8936806572918,15.727498292848,20.3309024280544
"49","Methionine Sulfoxide",0.12010511492094,0.168430235644585,0.149401597090924,17.704039661586,10.8470892194542,15.0449893672264,10.5662784548277,2.12510628646708,1.47989558580867,2.26363433901954,3.06088202710964,2.9245236392368,3.67863527821032,0.490880960136892,0.374822073915253,0.300503137975146,0.385903352979264,0.282125694858602,0.49256775120051,0.451860392495861,0.607397917009026,0.500472961582252,0.731868524086115,0.841046707053949,1.0432861033806,0.886015314192469,1.52576863263544,1.98402332883171,21.663147082599,12.1027874421979,28.6002406824985
"50","Methylmalonyl carnitine",0.00749986696607141,0.00492072719493373,0.00533078779451154,0.0727862298812478,0.0275182581504859,0.0487519724234897,0.0158080723592464,0.00485012699555299,0.0075867930818344,0.00200896317377649,2.69313850451602e-06,2.04307058963284e-06,2.3699618839741e-06,0.00175400114529089,0.00164769804557629,0.00181246785013392,0.00241662380017856,0.00197723765469155,0.00286179134231672,0.00119065269167755,0.0032537834047932,0.00302103962273421,0.00446061705248255,0.00450121047509145,0.00598808442552509,0.00411002663894944,0.0106550807216128,0.0161924327775893,0.0558614350499574,0.0398044463585411,0.0532335217314819
"51","Muramic Acid",0.0715492611357005,0.0469440853605275,0.0508560924739047,2.39442758048013e-05,0.0177756124406895,0.029029561100225,0.252587207693817,0.0157471924257856,0.0416756824779792,0.0836372781465716,0.00321027435972009,0.00243538054875317,0.00282504143655367,0.0167332949430267,0.0157191558555706,0.0172910714411276,0.0230547619215035,0.0188629870266847,0.0273016917491489,0.015797867220398,0.017036915629841,0.016589645768437,0.00974714543886077,0.00974714543886077,0.00787498030883568,0.0124182381793178,0.0112304067012961,0.00860997847099367,0.176073150776215,0.127858493578071,0.159809622323353
"52","N-Acetyl-Serine",33.8631331048873,22.2178927611252,24.0693838245523,113.567340359729,238.879182012502,200.874984459299,98.6648432756518,73.7086387417388,22.210524758121,119.134521841161,21.3176402679372,16.1720029618834,18.7595234357847,7.91960371001397,7.43962772758888,8.18359050034777,19.8344763219887,33.0807337728638,42.0041548051794,77.9690530474916,21.8947916321898,38.7171767437523,28.5035305485226,28.5035305485226,23.0287670590198,36.3145942084543,32.8410243276457,25.178118651195,115.655382952371,61.5044808099637,133.939533826694
"53","N-Acetylglucosamine",0.0641524229072626,0.0900071991749541,0.119938862116042,1.02680105433164,0.709563988269923,0.448307151493411,7.61571677840576,0.534902700581174,0.265150982586246,2.61472041185592,0.304689416636418,0.269083413373106,0.218365969136324,0.490877965783141,0.572707835988038,0.534604311694895,0.419164454528384,0.406435874418371,0.448534900063291,0.292972992395489,0.636812023852395,0.695260862819726,0.615860954949559,0.404948087158413,0.740473640473371,0.470777800600517,0.711834127363949,0.660021629091885,1.09777615218593,1.60850373843865,1.87425701582551
"54","N(e)-Acetyl-Lysine",0.0650865603100239,0.0771291292474812,0.0657883211847972,0.0103791947642818,0.273713836917913,0.256896009815269,0.213823064739808,0.0894574342787624,0.0765497143049851,0.39714386733506,0.749269155697539,0.635014500190388,0.655089963461556,0.0153911624258278,0.0184658091840456,0.021360848028148,0.0326401508435816,0.0221324826651419,0.0319866289851409,0.041614418315196,0.0539437807788783,0.0507625027999696,0.0705991322203294,0.0629159348398507,0.0568715900661953,0.0767546500149521,0.0636330606931436,0.0614484488721502,0.379371477308017,0.236397445741072,0.281547656509306
"55","Ophthalmic Acid",0.0775991729971807,0.0275948251902925,0.0326936347145286,0.12836398022839,0.161350116334532,0.115149539741507,1.06816997536153,0.136430797273344,0.15442592372861,0.444649309705397,0.146473630265071,0.139763477669642,0.190413829656362,0.0432226045528715,0.0273644286623013,0.0376125356236261,0.0765541805340453,0.0497181071728782,0.0827720603391676,0.109009900553812,0.0826866352015041,0.114550704668591,0.139521724592023,0.148083611260633,0.122850574844238,0.144213762395304,0.173484723126839,0.150786672362832,0.233274475481251,0.221373114827875,0.245496843850264
"56","Ornithine",3.65735551297769,2.3996223953926,2.59959092834198,29.0861474166767,45.7958048578353,37.3287745983054,12.5205773749465,5.62785656386983,14.3146069185872,6.38758419286683,11.1728854436799,26.5469856182629,15.5621405855582,4.13745720050112,0.803509923305704,1.47459404394333,1.17848122084837,0.964211907966845,1.39556986679412,5.67321532530189,1.94720033655098,6.86268767717706,3.42001972984009,10.1716445013337,3.50454470958859,1.87636917127117,1.69689038097567,1.30094929208135,102.57152826987,40.3012424995326,70.270294601948
"57","Proline",4.9944574153569,8.15607749484347,7.21431263823251,23.6021830877184,22.7079633145173,26.5896155757228,64.257378288197,30.559829907251,11.0259372968592,27.8283780818154,655.967768803191,569.095096205005,801.054768978597,33.107512458418,31.5686694804066,41.3738870310261,87.0371575761316,56.9367919666834,90.9908406471565,78.5168546701218,104.133912008286,108.478950980712,183.637139668514,193.052815240478,170.173834199218,147.941299461262,160.334770026126,170.979822557332,489.979952642087,419.168926720994,499.029172264812
"58","Propionyl-L-carnitine",0.0536605720144237,0.0340561402061507,0.0378548218571949,0.121607686522143,0.116014447695156,0.0912770936709018,0.64766892475604,0.205902152628446,0.15533699704311,0.242457956904421,0.0308740701794329,0.0240031260799646,0.0333845330931286,0.0119826042062692,0.0129001914953915,0.0107195982003882,0.0200086485627469,0.012166482879881,0.019528398225731,0.021491485441255,0.0243078273265048,0.0220236567842839,0.0650291061978185,0.0674433808870764,0.064080587287221,0.0671203071867667,0.0719210279493878,0.0535274552119858,0.0996101822958774,0.0536532267697485,0.095920246168232
"59","Serine",3.50849997227212,1.80813909828558,2.04448777359694,12.0871817118361,12.0820738322694,9.54274059192284,43.3563193223204,10.5439945618347,7.3461143030383,14.8895714055809,13.0953542527033,15.4257891223422,14.5524875459982,2.63343952946475,2.10761159671541,3.30679473097075,4.50508798361034,3.11300336991571,4.61154827240031,5.1760752885908,4.7843842179886,6.09770825354155,10.1669444987141,9.73337628258858,9.04419195786077,9.52303759813652,7.53863964684675,9.39075103392214,31.7628160641012,24.2518552436788,23.1814845391827
"60","Stachydrine hydrochloride",0.16711609044599,0.167640585372287,0.235183811597543,0.0942799915304456,0.0903113071120821,0.0896643786308773,5.20794620537905,0.752335603208087,0.282015192332813,0.840631382265422,0.0912640464176462,0.0864501667915364,0.12045862613461,0.102764490033234,0.0736467091880427,0.170894527275999,0.0932261358799573,0.0544008857442261,0.110346922788605,0.0640115916375658,0.0690321086287474,0.0672198098341979,0.147075578095038,0.147075578095038,0.118826305473125,0.187379943246082,0.169456644326892,0.129916760650617,0.127018304684716,0.106955929317257,0.109309773595352
"61","Thiamine monophosphate",4.0815666669901e-05,2.67795098060436e-05,2.9011135623214e-05,0.0501899028731439,0.0622774000173006,4.93189305594637e-05,0.000118365433342713,5.91827166713565e-05,5.91827166713565e-05,4.772799731561e-05,6.72530871265414e-05,5.10195833373763e-05,5.91827166713565e-05,9.54559946312201e-06,8.96707828353886e-06,9.86378611189274e-06,1.3151714815857e-05,1.07604939402466e-05,1.55743991240412e-05,1.34506174253083e-05,1.4505567811607e-05,1.41247533821853e-05,2.23331006307006e-05,2.23331006307006e-05,1.80435111802916e-05,2.84532291689214e-05,2.5731615944068e-05,1.97275722237855e-05,0.0997400596702693,4.772799731561e-05,0.0436499091798478
"62","Threonine",0.982803674540657,1.0425585008502,0.959154543265564,64.8063013304485,45.7217331044182,41.5836819467966,47.9485337418995,9.39390019268452,8.66440832060579,16.1244667737611,13.179445395876,15.9068174147452,21.1379446507204,3.7081605316809,2.98711643511466,2.71321236302913,7.60620927539296,4.13219029219675,7.71745815420946,7.59081341247362,9.07183789550358,11.5482482348176,12.9367411170645,13.0739523446599,13.2654584053784,6.90508553208974,10.0098451966637,12.8658359999925,82.1981031212989,73.512726860007,117.340581286518
"63","trans Hydroxyl proline",0.109610624479249,0.0611956508246291,0.0492100535746096,0.648493666390721,0.948376255889677,0.866576319819797,1.61389250863881,0.616954411833555,0.159243717940498,0.487998972568196,0.575111211942169,0.53278234305338,0.590442071054751,0.0886309272744607,0.0719112503836177,0.124925947932619,0.125921703195899,0.0865525110189067,0.167883070991725,0.17108922997197,0.168607816109352,0.215653592317236,0.331726363006798,0.442167172805254,0.371860500664788,0.480108235022794,0.430410315544988,0.654064460854784,1.46360598209223,1.12412038081193,1.40913691430348
"64","Trigonelline",0.247852005721288,0.162617831808085,0.176169317792092,5.42758264605222,6.04704877369515,5.057510933653,10.5803550378912,3.87481536264684,3.20648322900291,3.56271599836154,0.370122239413057,0.28078238852025,0.32570757068349,0.0579653884348175,0.0544523345902831,0.398038225057051,0.622667696230934,0.525708369851819,0.759528719278309,0.0357075629238604,0.0385081560943593,0.0374972021157484,1.44688709702003,1.44286575464715,1.3904152573317,1.68808833884101,1.86928523172195,1.77813828126805,7.13236144062016,5.70973600002825,7.58840091017005
"65","Trimethyl-L-lysine",0.022525428090951,0.0787340607362609,0.0449943196307192,0.254920636452031,0.266085616930807,0.217030102536802,1.48565026059565,0.507193383201619,0.398471298782938,0.574098300296199,0.101317599203837,0.102320883172774,0.180792096396207,0.0388142174756416,0.0291106736957491,0.0315803686083923,0.0368269347749473,0.0291813390124578,0.043683300152769,0.0591539451749478,0.0300210807605961,0.0659319621176438,0.0673945055976158,0.0919988844184741,0.0600176948658197,0.0741229839802605,0.112166749409193,0.108088052053822,0.310170969492198,0.243890410133219,0.230526482316017
"66","Trimethylamine N-oxide",0.143293720761286,0.251228696160351,0.291748375710781,0.765966951166172,0.736228095488949,0.702413608456629,3.75722518049349,2.81216285563671,0.999383032557617,1.50588809564717,0.394385190736472,0.306612207173779,0.476224223949012,1.14058756443645,1.11149172058282,1.67079665380699,0.599186167546691,0.272001263913565,0.550071023417661,0.823224763064292,0.533735118151331,0.675335096362115,0.764695073547501,0.599235635101137,0.742364964703442,0.54046388939964,0.621807149517499,0.472070912580125,1.50826472651439,1.07606636481313,1.54278453767973
"67","Trimethylammonium Propionate (TMAP)",0.116676766044423,1.06169211724066,1.35579753825282,4.62284484823848,4.54218196236605,5.92826576693411,43.9501257991889,18.1745346019779,8.66947565128803,27.7258102363106,4.24692282932616,3.01434885438537,4.85090048570219,2.08637457176684,1.4947215840838,2.34606942954757,2.41498227271179,1.60323360559813,3.07084536871771,3.86183398231068,2.67419876344237,3.41034653149198,3.89667095597794,3.40254329705794,3.21863795603843,3.73040215086189,3.51001126481285,3.54379779663139,6.85819647535576,5.85416199866835,6.0807406273061
"68","Turicine",0.0173529970319228,0.0115000151367418,0.00934249330000221,0.016491678156048,0.0161125293400801,0.0191091147600039,0.0236778274848801,0.00993219468243525,0.00996324960959565,0.0989748618852343,0.0356079347083183,0.0290106042403182,0.0375627576581785,0.0196699596969934,0.0190930062258988,0.0355805197026532,0.0251843309949842,0.0151187294352244,0.0295040868899192,0.0192631899087797,0.00650550570719731,0.0207730427546936,0.0327464312650343,0.0326155303134846,0.0323289950850989,0.0398462562656608,0.0598828296988415,0.03732466173942,0.00943972576889812,0.00962557490447087,0.00760432973096615
"69","Tyrosine",0.436757914004165,0.728762891654161,0.740446096899013,32.80063822797,27.6052816405326,18.2932728442282,106.637485494434,13.4410359435585,3.77285912037305,38.3933190202537,13.3522793371423,10.3003256767259,19.4636208949055,3.57314007959907,3.25291690221122,3.6903918054861,5.60836158050668,2.82820441359248,4.85599442104578,5.0717025917485,5.69839542774789,6.53427323335569,8.40617918833149,6.66077457290604,8.98057798363761,5.43482711664038,7.40405327848007,5.36344701613278,25.1791743269765,25.109938669004,30.829490372871
"70","Vitamin B3",0.156822210290218,0.218069462599502,0.316816732807664,15.0006159899429,9.4715061009583,6.98014916486952,26.4874501103615,5.86723585987323,4.18210773341598,8.65117400752759,1.3675989282783,1.03566222786742,2.24570238454225,0.708771067374323,0.638005757720244,0.493735885359598,1.53078053769725,0.793156818069456,1.27756925872613,1.60033657794958,1.98550652430231,2.04424071606806,3.1279944993745,2.24970618365825,3.60625248701085,3.86040556248323,5.07320787943925,3.29900544855075,8.99308246479849,8.25629290041133,10.6715887997618
